,business_interruption_loss
18013,7.6
17955,8.0
10342,8.8
10807,4.3
16623,11.6
11858,37.9
13684,4.1
10601,6.6
9815,37.5
17212,9.2
6766,41.4
15232,8.0
11548,42.6
15258,32.6
15689,3.7
12628,36.1
20131,33.8
12706,8.4
10127,8.1
17258,7.8
20500,76.5
15680,8.9
13590,7.0
18891,29.0
11380,22.3
10969,5.9
20319,9.4
4689,8.5
12280,54.1
5775,13.2
1089,6.2
15941,5.7
12707,12.1
14991,6.5
11625,4.8
19389,35.5
14311,63.3
4816,9.1
12630,6.4
18669,45.4
16146,20.0
5694,14.4
13924,71.0
12881,30.0
2124,42.2
9492,22.5
15342,7.3
7243,6.8
10861,6.4
16592,4.9
10929,9.2
7358,18.9
17148,28.5
17326,6.7
14131,4.1
6888,9.3
7495,8.3
5389,41.8
7531,3.1
13739,3.9
14183,12.5
10282,8.9
10842,15.3
12835,11.1
17400,46.3
15179,53.0
16448,33.8
4665,6.9
6089,51.1
8576,15.6
8801,7.3
12149,57.6
9752,3.6
12546,23.2
2040,6.2
1838,5.4
7112,4.1
5584,8.9
8025,19.5
15454,61.5
17279,25.3
1119,7.9
13655,4.7
18382,46.7
660,3.5
12993,3.9
1489,1.5
16759,29.5
9481,63.4
223,7.7
8670,64.9
20057,29.1
3487,4.1
1075,7.5
10556,8.2
16171,3.9
9321,6.8
9675,42.5
20546,29.0
5755,18.0
17275,3.7
15516,23.4
13533,11.3
2011,3.6
13297,39.2
8696,3.7
20547,71.6
12039,6.6
16339,8.5
10205,29.2
9307,33.9
2581,26.8
11982,22.5
19222,19.7
20434,64.1
14671,45.6
2933,14.5
224,64.1
17882,51.2
17964,11.6
5519,23.3
9712,7.1
15877,4.5
896,6.6
6117,6.9
5837,8.6
13529,7.3
4210,5.7
5131,4.5
10271,7.9
5872,9.5
6432,4.6
16140,9.5
16210,72.4
10627,7.6
8388,6.2
9660,67.8
1996,29.7
14301,5.9
12758,3.2
19252,25.7
12075,55.4
20590,8.1
15249,3.4
9079,26.6
1484,5.6
12536,8.3
15020,5.4
20442,79.3
14636,3.7
10675,8.2
11643,4.1
62,4.6
12682,6.6
16479,8.2
14141,11.3
12261,4.4
20310,71.2
3186,9.4
9671,52.5
19737,29.0
12710,5.0
6846,6.4
10321,60.9
13139,26.0
15503,25.3
17161,35.7
1700,3.0
7526,8.4
10629,7.1
14523,7.3
9041,5.8
10798,15.4
20281,31.4
4306,3.5
18232,4.0
6582,6.3
16803,4.4
8114,15.5
13253,6.6
14376,43.5
19458,42.5
19010,55.2
20341,50.0
2338,66.6
15642,3.7
20286,32.2
11556,3.9
12181,8.1
14175,4.6
14714,7.1
9607,5.6
11191,8.9
11968,24.6
15773,7.6
11135,45.5
4310,7.9
16419,55.2
3977,36.0
19994,68.2
8360,4.3
6875,8.3
14694,9.5
7689,31.5
9914,12.2
7609,88.8
20066,31.8
16626,55.5
14773,42.1
7686,38.8
8231,6.6
20741,65.7
12873,21.4
10799,70.0
15023,42.5
13591,6.3
4418,9.5
16115,86.0
11972,4.2
4253,41.8
11819,23.5
10906,9.0
14645,42.5
17686,9.5
13403,71.5
17300,88.9
72,6.2
9888,5.9
18012,69.0
10838,8.0
11544,6.0
18325,30.7
2666,3.3
10091,8.0
5916,3.1
11890,9.3
16306,11.8
4957,6.5
6754,2.9
6588,5.5
15189,44.1
6116,29.0
12452,44.6
7339,4.6
1378,9.2
6172,19.6
3078,6.0
16507,37.0
18497,55.1
11759,37.7
10894,4.0
2738,4.6
19692,39.3
18906,6.5
7607,5.5
14338,6.2
1911,8.8
7632,35.9
2357,68.4
18659,45.7
4652,42.6
15072,5.0
7237,4.0
10889,8.2
10738,3.9
17765,20.3
13544,3.6
10388,37.5
10567,3.6
9748,9.1
14184,9.2
19793,17.4
10123,6.6
19372,3.0
4165,3.5
9584,43.1
17189,46.4
8850,45.9
18059,23.5
15801,10.8
15013,14.8
12619,27.2
8885,5.5
10320,9.1
3047,7.2
11146,6.7
8182,4.7
11428,3.0
13940,3.1
1341,6.1
6677,34.0
12987,4.4
4120,43.5
7991,12.3
2972,5.9
4174,47.5
14130,16.3
11354,41.8
17295,48.5
4021,9.1
16213,62.6
20663,80.4
16734,41.4
19184,58.8
4669,5.6
8853,13.6
16047,41.7
11366,6.9
8146,9.2
17472,7.0
7410,28.6
10448,6.1
8287,46.0
15709,7.8
10081,18.3
5061,8.7
13953,41.2
3136,5.8
3032,6.2
17174,21.4
19378,66.7
13793,28.9
18832,4.0
11327,44.7
18236,21.7
4058,4.7
17498,27.0
12940,8.6
10584,5.7
2551,4.8
8438,3.6
10235,8.4
18890,31.3
15884,9.1
19410,5.7
1734,4.1
15326,5.7
5608,9.3
5902,6.5
19382,31.2
16452,9.0
11751,5.2
11514,27.1
7669,12.9
11312,45.1
12640,5.1
9428,37.8
2822,6.5
7515,7.5
10461,14.4
1611,7.7
17431,3.6
1529,38.5
4710,9.9
1010,8.0
15688,8.6
10858,5.1
949,7.9
6909,5.7
7148,6.3
361,5.2
14624,23.9
14227,3.9
919,47.0
4014,5.2
18106,43.0
36,6.5
9845,46.3
20159,20.7
19494,8.9
4728,15.9
7721,37.2
4321,11.5
12832,4.3
10598,47.2
10465,9.5
13661,4.6
5260,42.6
8735,4.4
13025,68.9
19710,57.8
237,9.4
5725,38.1
7694,70.1
15566,7.7
248,4.5
13728,31.4
15583,7.0
17449,41.5
11067,43.4
3219,7.9
18921,8.4
12043,8.4
210,9.1
86,5.5
18591,5.9
12512,14.0
11311,22.9
4751,24.4
6413,38.9
6955,7.1
3904,5.3
16731,33.3
3658,26.2
20294,7.9
13536,64.6
4771,22.8
19726,66.7
9208,11.7
227,7.3
17249,36.2
5615,5.6
6118,6.8
1325,6.5
13975,29.4
12692,8.3
11937,25.9
11180,5.9
19839,8.7
4678,5.2
1978,32.2
