,business_interruption_loss
19879,24.5
6155,5.4
11474,3.0
5617,12.7
11127,43.6
7617,8.1
13367,9.1
6396,20.9
5485,4.3
2279,28.5
7227,42.6
20387,9.2
13838,4.2
13455,61.6
15077,45.6
2184,6.2
8082,44.6
7305,5.1
15359,8.0
17563,8.9
17171,16.1
4488,6.8
20105,35.8
10618,6.9
3251,23.3
6604,5.7
5984,25.4
19576,5.7
3372,3.3
6724,37.0
5900,66.7
17738,1.6
1218,4.6
11352,7.9
16963,8.7
10416,6.0
7435,49.1
15860,32.9
13704,8.9
10491,3.1
12567,31.3
18456,8.0
19362,42.8
17584,8.8
5151,32.6
4552,3.7
4295,46.2
16866,8.0
16791,9.0
6563,7.7
3709,6.6
3405,3.8
228,6.8
12191,13.2
8181,17.7
2736,39.8
16162,65.8
6890,7.9
4213,8.6
16772,5.4
14612,8.0
19704,66.5
12080,7.6
16856,4.9
8174,16.2
7053,3.8
5819,5.4
19067,25.7
1748,41.4
4091,3.9
16258,6.6
15217,19.1
13803,31.1
11712,3.4
10001,5.5
1460,37.2
7693,11.1
254,4.6
1491,7.2
15691,5.5
19878,4.0
91,17.0
8220,4.0
7432,8.6
18374,45.0
1366,11.8
18177,8.9
7549,6.6
11131,3.1
7207,21.7
16254,42.5
8959,50.3
6011,6.0
4996,5.4
4610,4.9
12352,70.4
15809,24.8
3583,4.2
20550,26.4
16661,91.2
19040,6.5
5277,3.9
18364,8.2
17531,55.5
19715,47.4
20296,44.2
1124,5.0
9118,5.5
2068,3.1
12680,30.1
11820,7.7
9253,3.3
2292,48.9
16067,6.7
1934,6.3
7455,7.2
18624,15.6
18932,61.7
6237,5.7
14500,27.8
12547,95.1
17701,8.1
11270,13.4
18194,13.7
3988,7.2
9451,3.7
8812,6.6
7025,38.7
7277,31.4
255,9.2
6314,41.2
11383,30.0
17432,35.9
18264,5.6
6744,24.0
4625,3.8
9283,30.5
20653,28.2
19638,3.3
5037,8.8
13858,4.7
11268,21.6
18878,6.1
14814,52.6
9211,7.3
4571,27.3
10021,12.3
20520,33.7
17677,43.6
10612,69.2
5520,4.4
11838,24.5
14240,4.0
6086,20.5
10238,45.0
3320,5.5
13827,9.1
14531,7.0
2162,2.9
4430,8.7
10564,43.8
19606,28.8
5492,30.5
20416,92.1
13961,8.5
8867,6.4
623,11.7
6883,9.4
1068,7.5
20171,42.3
9882,23.4
10553,7.0
5783,6.8
2121,27.0
13741,7.5
19413,29.8
6324,13.4
9694,15.3
2893,30.6
11675,4.7
13636,20.6
3326,29.7
13698,7.7
3631,17.5
14852,21.6
11753,9.3
14249,5.6
20016,23.9
15288,45.3
3408,39.7
6304,19.3
19130,7.6
10159,18.7
14756,3.1
15587,36.0
136,7.5
13227,3.8
18971,50.1
7070,42.2
8713,6.1
15882,53.0
3852,4.1
6239,6.0
13120,55.2
9366,13.5
13287,28.8
6902,47.5
8895,4.9
15807,36.4
15449,6.6
17192,2.8
8543,3.8
12768,8.7
4836,92.1
7510,9.5
2136,4.4
11157,7.7
20628,61.2
13700,65.2
12793,14.0
17618,33.7
17106,4.1
1694,92.1
8313,40.3
20670,44.1
6056,32.1
14169,9.3
14656,21.6
20676,22.8
340,8.2
2351,60.0
16286,36.8
917,8.7
7826,5.7
19908,35.6
14782,9.5
18051,9.2
7251,68.4
10885,23.4
3455,7.6
10685,7.4
15174,8.9
11782,29.2
13428,5.1
13712,11.4
3696,40.7
2925,8.8
20425,74.9
6719,7.4
19267,61.5
1994,5.0
3269,9.1
9542,28.1
16180,5.6
11358,8.1
320,3.3
7129,36.5
9299,6.7
54,4.9
11621,64.0
14409,3.3
15584,7.5
14025,4.8
8343,4.9
10782,20.9
3442,52.7
14374,64.6
3323,20.2
7582,8.7
13683,4.4
14192,7.7
15529,21.0
10672,17.5
18741,67.6
9498,14.3
19770,25.5
7080,8.7
14337,22.5
18655,40.0
20633,10.2
19003,3.6
11995,43.6
20389,48.9
10866,59.4
12764,4.0
16094,3.1
9688,44.2
4741,24.1
9195,3.3
7918,9.7
4255,4.2
19339,21.9
8134,9.0
8272,50.1
14594,69.2
9565,21.0
11936,24.7
8556,31.8
4758,8.0
12852,30.0
7537,4.1
2125,51.0
4180,27.1
7185,13.2
13623,9.1
13996,8.3
8819,37.1
16805,7.5
18689,61.6
1128,16.9
2005,4.0
4422,12.0
4383,9.4
8644,4.2
8052,37.3
19124,7.4
12198,5.9
5706,6.3
13210,29.8
4425,2.9
5567,26.6
6745,6.8
10510,9.5
627,7.2
8436,3.0
10071,6.9
2505,6.5
14735,28.4
3369,8.2
3163,16.7
3795,9.1
3733,56.7
14608,29.2
3017,33.1
19461,47.6
7708,9.5
3482,4.3
2556,42.5
2303,17.1
9351,3.0
11752,7.2
9765,3.1
15455,5.2
20172,23.0
14115,17.6
16428,29.1
8405,6.3
982,14.8
14796,8.5
20632,84.5
12807,7.5
11930,38.2
13643,7.3
16108,3.0
19840,44.1
8156,6.4
5302,8.0
2848,2.9
12989,8.0
16455,5.5
5737,6.6
9270,6.2
18537,52.7
9851,5.9
9596,6.2
20450,41.2
16777,28.5
15272,24.5
1550,6.0
19592,3.2
6014,6.4
245,4.8
16642,11.8
19383,29.8
14744,8.9
19185,5.8
2187,3.7
9728,46.0
14207,6.0
7638,88.1
16649,7.1
1367,4.5
10836,2.8
18843,25.7
8717,7.9
10891,33.6
14383,8.7
9347,3.1
7448,65.8
19813,4.5
17785,69.0
385,8.2
9541,4.3
180,7.1
20681,60.6
12805,4.8
19850,7.1
11822,11.7
8932,37.2
16953,61.8
4649,25.5
13943,9.0
18765,6.9
20113,27.0
9021,7.7
5535,8.4
1920,5.1
14739,8.1
19722,4.0
9896,43.6
12197,61.6
3291,3.1
12879,45.6
10052,2.2
7741,3.4
12009,7.8
20222,5.9
2523,47.5
16046,10.1
5865,8.3
6758,6.2
20318,40.8
19463,90.8
1960,7.2
4740,5.3
17135,6.5
17781,7.6
18946,8.0
2540,8.6
8282,25.3
1057,6.6
9513,7.9
8785,3.7
14425,59.5
9245,7.8
12258,3.8
13312,77.6
17886,4.8
11057,23.4
11045,18.9
10832,6.5
8559,5.1
12720,47.3
1155,3.3
17947,8.1
3538,25.6
3536,7.5
16766,15.0
13933,34.1
3316,20.1
9046,57.2
17060,9.0
1852,34.4
10306,16.4
13501,32.9
5127,7.7
18862,49.4
11915,9.2
17642,63.8
16204,41.6
13497,17.5
755,9.2
19776,28.0
19053,11.4
19309,10.1
4006,8.4
17445,25.9
11397,4.3
11983,4.8
15293,22.3
19443,2.1
13727,50.0
10476,6.9
13962,6.9
3673,10.8
18312,2.9
7465,3.2
1815,3.9
7016,8.4
18446,83.4
5482,7.1
9873,38.9
10017,36.4
11070,58.0
13376,4.1
2056,8.3
5150,31.9
17599,70.7
14349,3.3
18881,2.8
13969,8.0
4097,4.6
16252,9.1
10162,19.0
3232,16.7
2435,3.1
4196,4.1
13106,3.7
9246,4.2
0,8.1
18090,35.2
14696,28.2
11206,67.3
12375,25.7
15472,5.8
11395,40.5
12397,34.0
20068,15.1
10717,3.7
13300,43.4
18613,25.8
15829,6.2
963,7.0
8805,6.9
9674,7.7
4377,4.1
11336,43.7
7370,5.9
1768,6.0
11027,33.3
10472,3.3
11162,4.4
930,3.8
4962,45.0
1176,31.7
9590,7.4
16116,6.2
17188,39.2
5661,35.0
10965,6.4
3539,9.1
11154,4.4
18964,33.7
13088,7.9
17342,6.9
6621,7.4
19132,8.6
7413,9.2
20781,4.4
4194,6.3
10147,12.5
14219,26.1
13163,41.4
2123,5.2
12734,25.8
12398,38.6
9631,4.1
9961,8.5
20483,62.6
14997,7.3
15193,27.5
6061,12.6
20704,38.3
5564,3.6
19368,1.0
1026,3.4
6605,28.5
12041,26.2
11062,40.4
16388,46.7
12776,8.8
8795,71.3
18227,3.5
18646,62.7
7558,8.9
14260,21.3
15732,39.8
19052,41.0
926,6.7
13154,39.3
15017,8.7
19812,63.8
1687,4.2
10604,58.8
9807,23.6
15291,4.6
20597,79.0
5481,6.6
20235,46.9
6837,44.9
18644,3.6
2077,8.5
15552,6.2
7153,50.6
8180,6.4
3863,65.6
11263,50.5
14401,41.1
17252,3.7
11439,3.0
2627,44.6
4584,3.7
1848,6.7
1770,8.0
3283,81.9
4064,8.4
18861,28.7
13018,4.9
11961,7.5
1309,35.2
11903,4.5
1334,3.8
1158,8.0
10850,29.9
8101,46.8
7857,5.3
16652,6.4
1840,3.6
18594,7.1
7424,25.3
13722,8.3
6971,7.3
20383,41.8
8541,7.8
13998,48.0
16384,24.9
12177,18.1
11405,8.9
9216,3.0
13948,3.3
1424,9.9
4537,3.7
2496,8.0
7485,8.7
5104,15.0
993,60.3
10501,2.9
18071,30.5
8712,38.6
11104,56.0
13313,5.1
7388,5.0
2380,34.9
7535,30.6
19913,23.7
18324,6.2
4456,16.8
421,2.9
18212,3.6
12393,7.8
17616,5.0
15279,39.4
5284,2.9
7966,51.0
12194,53.7
14359,67.5
14073,49.3
3845,5.4
5846,6.0
11998,9.1
8065,7.0
13959,14.1
12893,14.7
11917,18.9
12047,40.2
16815,9.0
15441,37.2
13388,2.8
186,46.6
745,4.1
12542,5.6
4945,3.4
20274,4.2
18356,55.0
15407,50.6
13525,3.5
10450,35.8
9903,67.6
87,47.5
6649,10.8
18058,35.5
16817,76.7
14125,7.1
1487,6.5
19583,4.4
11374,56.2
8521,9.5
16296,32.9
6378,11.3
8379,4.4
13676,32.1
14001,4.6
918,8.2
15621,10.7
13177,13.9
5748,3.3
18579,43.9
5598,63.8
8384,31.1
12751,7.0
11648,4.0
13162,9.3
19714,20.9
15345,56.6
16332,24.1
13076,3.5
8086,30.1
13166,11.0
9849,18.9
1499,7.6
990,77.8
12307,9.3
12331,5.0
1305,5.6
2657,34.7
806,3.2
14725,7.3
7496,6.5
20532,30.1
15016,18.1
16242,7.1
2049,12.8
13524,20.8
12922,26.8
8567,22.3
5396,7.4
19845,24.5
8818,6.8
8259,36.8
14562,6.1
4049,5.3
18512,5.4
10711,9.2
15372,3.2
11279,19.8
1541,43.7
1373,4.0
9072,33.8
721,8.9
20755,64.7
16524,23.5
3958,3.5
1904,9.0
19505,7.6
11170,38.0
7399,5.6
15196,2.2
16569,37.4
1027,7.2
1656,3.0
11069,3.0
20359,62.2
13081,4.2
7642,7.9
7193,47.6
13254,29.3
5512,35.6
10249,22.4
4611,41.3
20340,26.4
5508,6.2
12192,6.3
2494,39.2
3792,3.4
11824,4.4
15289,37.1
20735,61.1
12585,43.2
9374,5.0
5650,6.2
2001,8.0
4707,35.6
9462,40.7
20162,33.6
17406,83.3
12549,6.5
7522,40.9
20414,93.0
14699,38.8
7427,32.1
16547,3.5
14567,9.4
7453,7.3
7440,8.1
10989,6.2
7392,4.2
12587,18.7
6376,43.7
12579,9.4
2059,47.8
17124,7.8
9926,10.0
798,5.4
13160,49.8
13364,30.9
14884,7.5
5191,7.0
28,5.5
9147,3.2
4291,42.9
6988,9.2
11108,9.1
1669,36.6
17,8.1
16658,29.3
13911,9.1
