,damage_loss
20722,683.1
2040,17.4
18369,112.9
12986,117.0
4166,185.4
5354,6.8
3425,391.1
6934,790.3
4525,134.9
18931,261.0
17705,812.9
7310,7.5
5365,951.7
2352,19.7
11817,237.8
1398,428.0
1457,19.7
12960,268.7
17020,6.7
7994,238.1
15506,22.8
19658,141.4
2381,13.6
3354,186.5
15335,12.7
2137,21.6
14471,23.0
19828,378.3
11847,358.6
3234,462.7
3582,183.2
10025,155.0
2481,301.7
5560,310.1
12204,86.6
10237,20.8
14024,474.8
14365,9.1
15769,147.6
15235,891.1
20405,137.4
6361,155.4
4033,140.4
12517,22.4
3593,235.1
1288,442.8
6256,12.3
6464,78.2
10520,415.1
7293,788.6
13663,15.4
12932,360.1
4777,16.3
16516,743.4
13556,91.0
14612,859.6
12796,625.7
3214,6.2
15407,175.2
10920,380.3
13474,13.3
15925,101.3
3050,357.3
11328,13.5
1215,11.9
16431,555.7
16083,309.7
18490,10.2
14907,332.3
19124,577.9
907,22.0
10593,144.9
6324,442.7
4516,717.3
2498,644.6
4780,11.0
16592,4.9
8435,11.5
18962,227.7
1202,4.9
13538,19.7
17218,750.7
4019,21.6
7820,15.1
15853,381.1
10136,952.0
17336,19.1
20766,645.5
9520,16.7
20447,489.7
4828,303.9
6430,178.0
20483,170.8
2301,13.5
7374,413.6
14931,260.2
3506,16.8
8131,163.3
14372,18.9
6599,132.7
17621,143.9
16074,5.7
7742,23.4
927,341.4
17498,170.0
13841,127.2
259,821.9
17717,23.1
11497,818.0
9884,594.5
841,928.3
18163,518.6
15053,326.2
18625,619.4
11742,135.4
6967,121.6
19230,646.1
17154,286.5
19405,385.9
11228,476.4
4063,186.7
119,276.7
265,295.1
5755,755.9
8892,15.5
18996,618.1
856,6.4
17283,719.7
12147,291.8
12626,11.0
18207,22.8
12239,11.2
14897,13.7
4379,56.9
18316,6.1
12397,593.3
19215,537.3
17168,599.1
2714,11.8
2172,300.9
11161,7.1
11009,21.6
18683,169.7
10889,332.0
15777,50.6
9951,20.3
2548,7.8
5912,51.3
12898,8.6
14738,321.1
487,19.0
9439,56.6
15488,6.8
3621,289.3
18489,18.9
7265,11.1
9970,23.0
19415,22.8
3951,55.5
16519,238.2
12238,697.4
1339,645.2
12624,114.3
7434,9.4
3848,322.4
16904,168.9
16051,442.2
10286,560.5
8309,281.6
20147,802.4
11952,169.5
8460,416.0
11871,10.8
8546,168.2
3935,551.6
2299,18.2
17731,572.9
970,519.9
7958,78.8
10396,20.7
20116,8.5
13670,6.3
8173,222.4
16118,163.4
10263,10.2
16108,19.8
10228,8.7
17792,15.8
1912,124.5
19330,463.1
12429,116.9
4534,6.3
14701,21.7
6134,210.3
11302,446.8
4078,6.5
11246,196.8
14205,191.6
3729,456.8
17797,12.3
13744,507.2
921,15.2
4007,206.4
7122,315.1
655,17.8
15504,80.0
17375,848.1
2607,539.6
12616,311.5
11159,15.4
10977,5.3
5007,201.4
16273,17.0
14996,6.1
715,16.2
15194,112.9
14956,427.6
1321,814.2
9011,14.4
3968,12.7
15192,295.9
3821,8.2
14171,8.2
11621,15.2
5228,160.7
11705,355.7
5950,13.7
196,92.3
9385,111.5
9432,386.9
7055,179.5
3306,628.8
8595,284.4
11671,5.6
13845,802.9
3637,155.9
7923,400.4
20153,587.9
18340,370.2
4042,346.4
2196,11.5
9240,16.8
115,713.7
15065,456.3
9556,11.6
19492,127.1
7587,22.6
16582,429.8
18424,11.5
14014,630.6
6922,75.2
2239,157.3
6841,205.0
9372,22.9
19654,335.7
8518,828.4
7927,466.3
9133,860.6
20257,349.0
8038,69.9
14850,14.1
10374,20.6
2113,11.2
19684,921.0
17567,15.6
15117,98.1
15107,7.6
19944,374.1
13451,161.5
7774,564.7
15262,318.7
7867,20.5
5607,702.6
4275,21.1
12174,13.0
8830,250.3
9048,21.3
16321,89.1
5424,11.2
19218,592.5
4510,179.2
9288,439.8
10235,21.8
6030,881.2
15439,329.3
5777,18.1
10013,275.1
8787,160.0
20158,699.4
10427,369.9
9662,343.2
14638,300.3
5357,466.9
11522,832.1
12505,22.6
18377,510.4
3433,341.7
1699,467.7
6254,19.2
15227,461.1
13588,5.0
4362,450.3
16277,21.2
8180,223.1
5207,5.9
19978,282.2
13245,10.2
17371,12.3
1261,13.5
4955,23.3
1097,6.2
41,495.2
17999,22.0
14553,52.8
6489,6.3
1641,896.0
5391,18.7
8701,373.5
18135,13.1
15204,568.4
812,22.2
134,348.9
1282,330.8
14598,285.8
20421,734.6
12823,134.4
11546,882.7
14033,15.0
15297,276.9
1119,19.1
9207,5.1
16799,19.4
17,278.2
20087,914.1
9198,495.3
13140,133.3
13222,588.7
14637,12.1
6245,264.3
11738,5.1
8623,19.0
2178,403.4
14861,444.3
3810,13.4
12603,351.5
751,576.7
8223,13.3
1419,719.2
5096,454.8
3071,215.3
2991,13.4
1433,252.6
13191,23.1
2773,197.0
8402,272.7
14247,571.0
11613,6.9
4053,118.9
2953,16.0
15288,11.1
9731,13.6
3840,142.7
18795,184.0
6031,5.7
13609,5.4
13730,5.2
9710,23.2
16148,659.3
19798,6.5
7835,6.7
3318,23.2
17573,6.6
18252,19.4
12733,12.6
13994,102.8
714,415.0
18176,12.2
13185,882.8
15992,290.3
16503,5.0
4635,114.3
19157,565.2
3639,202.8
5358,12.4
3864,141.4
16814,322.0
18941,7.0
5388,16.2
20468,405.9
13897,6.6
18750,639.2
3065,18.6
19474,19.6
13825,831.1
19461,403.3
3938,203.1
2587,22.3
8250,393.1
16487,11.4
8625,15.7
20323,518.2
10913,6.7
9141,22.9
2961,132.8
17036,66.9
12121,144.8
16819,209.5
2907,336.7
12048,698.8
2949,82.9
8705,127.6
9222,22.9
15575,219.4
4624,449.4
13096,17.1
14640,158.5
17155,425.4
13109,182.1
13049,15.8
12253,18.1
9436,825.1
6005,189.3
14888,8.3
16352,546.4
17043,509.9
7520,102.3
1338,243.9
19562,509.2
8353,276.3
11927,164.0
8055,137.6
17665,648.2
14588,508.5
6806,57.3
11795,341.7
2791,21.9
3589,191.5
4947,7.1
18975,116.3
9291,888.9
17141,198.4
18392,923.6
17740,221.2
19416,160.1
19169,882.7
19428,209.1
4924,12.7
8412,165.6
608,18.8
741,823.4
19395,101.7
15114,4.8
7335,13.0
649,842.2
15282,7.7
7145,202.4
6141,155.7
8234,18.8
396,258.8
16197,228.7
15022,139.8
9574,239.3
2169,166.7
11638,208.1
16130,232.6
11327,14.0
8300,822.7
3496,7.9
11033,18.6
11368,291.5
6554,16.5
11085,221.6
2940,459.3
12847,14.4
16886,343.3
20460,133.1
19568,279.1
11412,21.7
8251,344.9
2742,169.7
2054,344.8
9447,199.6
16213,772.3
2440,130.4
3357,7.9
4357,15.0
10910,8.0
4111,388.9
13498,7.0
13552,335.8
20797,220.4
4423,650.9
19677,438.6
11498,236.6
2421,343.3
484,20.9
17787,914.1
14629,333.3
11577,15.9
17639,925.5
11154,337.6
11091,296.0
3890,365.0
13496,194.5
10943,912.3
20238,212.6
4115,589.8
20565,87.8
7056,113.8
1863,14.6
17052,5.4
16264,22.0
18505,811.5
5464,9.0
6082,205.4
1065,14.7
11066,12.7
218,334.3
16196,598.8
16158,131.5
2755,237.3
7462,13.4
2912,128.1
12470,17.3
18732,22.4
8977,18.3
1147,921.4
6218,356.1
18588,319.4
11901,918.6
2561,410.9
16878,182.9
13089,12.7
13541,441.4
14733,881.9
6224,12.1
14646,461.9
6905,71.4
6460,5.4
2459,103.9
20378,523.3
3278,59.6
16928,278.9
16274,158.5
15667,8.9
8418,95.7
3073,321.4
11035,525.7
14043,852.7
12455,10.4
12318,416.0
19571,903.1
15333,23.6
13708,19.8
6080,8.5
15254,134.4
17876,683.6
12141,16.9
11156,582.7
1687,343.4
9795,14.0
5204,18.1
4419,95.8
7667,107.0
14131,338.8
19964,143.9
549,20.8
11506,153.8
5952,14.3
1153,164.0
19430,326.2
11761,20.5
8667,216.5
14063,13.0
3438,84.7
20017,526.7
9302,323.6
4886,468.5
14403,8.8
8638,252.1
11773,18.8
19032,520.4
7781,18.8
19194,71.6
4979,178.4
17365,67.2
8469,18.2
16695,190.0
7362,101.9
18823,15.1
13184,56.6
1337,175.6
10549,350.7
1441,797.2
4910,552.8
7200,10.7
19431,14.3
13501,804.2
3017,383.3
10617,16.5
12746,22.6
10665,21.9
15751,78.0
18899,99.1
5251,12.1
5221,354.3
2918,18.0
13687,345.3
13443,12.5
17243,18.2
15057,355.8
1534,389.4
5864,700.5
4986,415.1
6231,207.4
14988,118.5
11040,159.5
9326,8.5
10119,21.8
18205,379.8
15026,798.3
4481,13.7
273,42.9
13124,22.1
5432,6.6
16280,484.7
15831,97.7
11687,252.8
20044,209.9
8911,333.2
7819,107.5
13562,13.5
14794,21.2
11769,362.2
17822,523.5
2962,106.7
2768,175.1
8918,23.8
11259,534.2
15376,156.1
1769,5.3
7890,15.0
16703,797.0
720,424.7
3269,63.7
19729,224.7
3483,95.8
11707,5.8
9158,226.1
13470,705.0
1612,19.9
8594,15.3
12449,605.2
11490,163.6
15555,71.0
16892,450.0
5553,8.5
2689,13.2
1443,22.4
13078,397.5
20275,456.7
4773,10.2
15130,6.7
7904,301.8
3409,13.8
19161,471.4
20557,297.4
10063,4.9
3962,155.9
10849,8.6
3788,437.6
16238,527.4
12394,508.4
9201,19.6
15789,443.8
13442,15.7
7158,285.0
9880,10.7
13816,10.4
14056,787.5
20063,184.8
14065,147.1
19716,266.4
18909,152.2
744,7.1
3851,18.4
14216,430.3
10537,6.1
9991,19.3
3533,17.6
6232,11.1
11660,17.1
1982,11.0
11424,318.3
6715,431.4
339,7.9
17247,15.8
11291,23.6
13354,16.7
7630,205.3
3492,154.1
8938,113.6
17469,824.7
16140,5.1
20684,135.7
16328,21.1
20413,363.9
16595,16.8
5833,8.6
17794,13.7
16309,601.4
15877,522.8
8537,157.0
12409,16.1
11623,21.2
3290,137.5
17331,11.2
2409,440.1
12334,276.8
708,18.0
7757,599.1
17417,446.0
4853,454.0
9170,148.5
3046,877.7
6560,10.1
13388,9.1
3708,21.3
8340,21.9
18551,647.6
3486,597.1
1063,14.6
12197,597.2
13219,348.7
5533,11.2
7060,340.1
9697,17.7
6553,22.3
11996,774.9
14837,50.9
13262,22.7
9272,18.0
17102,19.8
2573,5.2
9732,18.3
13952,22.4
19989,677.7
2798,162.5
15255,77.6
19751,197.4
635,171.4
4995,801.6
6604,359.7
1362,7.2
8302,128.9
16568,504.9
6157,133.9
5890,335.9
9056,520.9
9147,21.7
7811,7.5
15683,417.5
16845,8.8
7561,345.0
8934,214.4
2753,418.7
16142,900.9
18529,106.6
13626,11.8
17236,8.1
9059,97.9
19366,675.2
7058,18.3
14550,640.8
20763,113.0
1027,14.8
1035,763.3
341,850.6
13723,687.4
18084,548.7
19959,946.8
6297,316.6
5749,725.2
13344,456.9
17076,569.7
19074,596.2
4447,18.3
8560,17.9
1573,885.2
4036,116.2
18357,14.2
6955,8.7
485,10.4
11057,17.9
6189,5.2
7177,125.6
16512,787.7
14264,74.8
4017,118.8
928,436.0
18480,245.3
5369,17.9
4264,10.7
6127,20.2
4198,279.9
12291,18.3
16239,472.3
11580,332.0
12588,108.4
5595,23.2
3026,21.6
3824,129.3
2266,6.1
3656,11.7
19300,5.4
7930,201.5
17379,180.4
18485,711.9
20381,153.2
828,21.3
5661,185.1
5029,180.7
9123,316.7
17317,4.9
101,400.2
7102,5.9
697,195.3
19039,613.9
10569,291.8
19364,105.0
18330,172.7
20191,4.9
11294,449.0
5627,199.5
15055,14.3
9535,441.0
20220,363.8
20015,225.5
7212,17.3
18242,155.8
8039,582.2
9575,6.8
10046,20.2
8058,297.2
17341,780.3
13099,11.1
16730,533.2
15066,896.4
13410,7.2
9825,173.7
7732,18.3
7895,7.7
7892,12.7
15131,268.9
4377,222.3
8616,204.3
10320,285.6
5383,704.1
6935,6.1
12537,429.9
5478,131.5
20026,96.0
14307,261.2
19412,204.1
8924,226.7
7333,338.5
13021,20.4
19192,496.0
5213,50.5
4208,147.6
14179,192.6
6668,116.8
3005,242.8
1430,7.0
20533,798.5
14359,225.3
13518,353.2
17177,374.4
4776,18.8
898,21.9
15957,8.6
6172,444.1
19159,7.4
15296,761.6
4155,250.9
13206,19.6
19878,881.4
5870,16.2
11132,7.9
19386,708.0
3802,19.0
12170,18.6
11050,12.3
9172,103.6
16821,21.7
3390,237.4
3627,18.7
17490,19.6
10586,21.6
15366,257.9
10027,372.1
8874,339.5
15186,13.3
1006,6.7
6992,202.5
3529,773.4
6923,11.4
19863,459.7
4014,436.5
11955,277.8
7384,9.3
2680,62.9
4987,18.0
10272,467.0
1558,262.6
1052,5.3
14928,200.2
10945,20.6
17932,168.0
19780,165.2
2449,279.8
1535,936.9
3982,271.2
8359,340.8
5169,254.2
13595,379.8
13904,782.6
12035,785.4
6003,95.8
3267,318.9
11045,384.4
18774,9.2
7231,21.9
3048,109.1
15932,11.2
5999,171.9
2785,382.6
1671,17.1
3147,228.2
8894,285.3
7276,6.7
12063,383.6
16379,643.5
3398,65.1
10163,619.5
3370,128.5
18446,165.7
2556,341.5
13621,16.7
2513,184.5
15411,11.5
19347,466.4
18888,778.5
14860,617.9
10449,16.6
2004,14.6
9518,12.1
14202,754.7
4757,9.6
1135,753.9
4146,6.2
35,576.5
7891,123.2
11582,23.6
4211,14.4
13611,5.3
2389,113.3
4990,228.5
3690,901.4
14964,802.5
7605,6.4
19526,106.3
20189,792.4
14800,427.8
14231,15.6
20640,555.1
424,17.7
14853,17.4
3,25.3
14019,433.8
1766,15.3
18579,911.5
8516,300.3
11787,519.4
4854,7.9
20454,752.6
14078,9.2
13020,254.0
8793,136.1
9999,220.1
19122,104.6
8072,9.9
5077,9.2
8247,266.4
18288,111.9
16524,365.5
13506,429.8
5508,887.2
2280,385.7
18097,487.4
4331,147.4
16267,606.8
16725,380.1
10486,218.4
346,17.9
10065,275.0
15970,121.5
16802,728.7
843,9.3
16761,18.7
16392,115.2
5853,9.8
14430,338.2
10166,84.9
10850,437.7
6046,195.0
3512,298.4
13261,746.5
16474,368.8
18729,235.4
6545,150.3
17125,755.9
8553,5.7
3715,11.8
15564,18.9
13589,185.4
18016,22.1
14908,431.0
8388,614.6
6732,8.9
15258,5.6
3053,110.6
8495,164.1
15764,215.4
17180,926.3
4490,335.2
3104,236.2
20348,49.6
17572,8.0
17821,703.6
20450,131.0
5483,370.8
17815,20.7
290,17.5
12853,568.5
9396,5.9
5118,155.0
7294,276.0
9691,6.1
14327,165.0
1061,17.2
286,6.2
3237,7.5
20253,156.8
4417,240.7
19907,162.7
9603,359.0
14680,256.3
13926,9.7
17293,368.2
2130,348.5
11020,352.9
11158,15.9
4883,9.2
724,529.6
19655,20.9
2327,229.1
12969,11.8
12469,18.2
7926,18.2
15277,11.7
3193,180.0
3260,22.9
13774,377.2
20358,196.6
20232,6.6
8895,124.8
19679,463.9
10191,23.3
12426,222.8
16111,858.9
5176,457.4
19456,21.9
11339,244.6
3459,20.4
7815,23.1
7658,283.0
3988,171.6
2175,161.5
3502,13.9
9586,279.0
4037,15.1
10619,54.3
18306,267.8
8555,195.4
9940,125.5
7657,22.4
7148,19.2
15102,334.0
819,5.1
12632,8.2
19488,164.8
16495,13.1
18665,541.9
17996,747.7
718,7.5
20175,215.7
18270,301.9
1227,14.7
14682,12.6
8709,159.9
13824,262.5
450,7.9
9881,751.6
4708,12.8
15144,15.3
12497,180.8
18992,886.5
7617,111.4
4615,129.1
15941,947.5
13665,52.8
5726,443.1
3714,15.9
9901,662.2
4478,131.8
1355,951.7
1643,268.3
8108,8.7
4915,127.3
18376,119.9
20488,881.1
20012,121.5
6151,73.4
5769,128.3
7254,17.7
10048,9.9
14807,233.4
20101,791.9
12116,11.1
5531,21.2
15991,146.9
12214,9.1
15087,16.7
10687,189.5
8536,9.5
8399,75.3
20727,125.4
1114,503.1
7690,120.2
17565,14.5
11106,17.1
3291,6.7
13644,14.4
9492,10.7
7481,187.8
12194,10.8
18303,20.9
12546,122.1
7471,155.8
6319,226.7
4448,233.1
4726,401.2
15511,190.1
10249,16.9
9794,22.5
15880,60.2
433,18.9
14263,495.5
8452,19.0
18394,4.8
4315,22.2
4673,131.6
11512,882.7
13509,284.5
11313,126.7
16303,572.9
5299,14.8
19530,686.7
10507,6.7
1979,265.9
12372,141.3
16421,6.8
19693,99.0
10852,220.1
18758,133.6
5258,466.1
3830,144.3
1806,15.9
14147,464.8
10177,11.6
20693,572.5
11322,17.2
18156,922.4
10517,13.1
7049,206.2
11355,93.7
2784,237.3
11489,11.7
11896,59.2
19699,117.1
7355,7.2
11728,16.8
15639,5.2
606,23.3
8153,319.9
6622,618.9
17024,23.0
17889,19.4
8413,397.9
1867,88.9
19322,23.3
8550,111.5
7740,383.9
20027,553.9
3757,17.1
16844,423.5
6010,23.7
5873,13.8
12415,101.0
15493,5.0
13535,13.3
20046,219.9
17908,915.1
10698,476.5
7563,270.1
10854,100.4
14315,21.3
3773,939.6
12480,142.2
17796,581.9
584,311.1
3392,693.5
6418,602.5
2029,418.6
1980,19.3
9594,11.6
6226,920.5
18678,946.5
9538,7.7
644,258.7
18182,21.0
4827,874.7
11969,841.7
8462,54.4
17260,426.2
15516,70.5
291,17.6
13673,143.7
9610,22.5
1476,313.7
16327,7.3
4597,85.0
14593,588.0
7086,23.8
15070,385.8
5122,860.4
7309,237.6
16443,289.5
9034,5.1
14661,87.4
20103,140.8
7240,23.8
11192,23.7
2404,226.0
18117,622.1
16102,4.9
4746,14.7
7176,15.9
4659,125.0
2190,439.9
217,334.5
2547,197.7
12262,78.9
18944,839.9
8328,7.1
11296,325.7
4526,536.2
16848,11.7
2643,465.9
5209,14.1
17884,359.5
5310,11.5
817,11.5
14084,845.9
3273,455.1
10420,14.2
2035,173.2
4631,22.6
9767,19.7
13576,254.6
9938,5.2
5382,766.8
4920,234.3
17101,284.5
20277,207.6
5669,99.1
17107,5.9
3169,429.4
20625,419.7
6210,5.3
5935,366.6
3211,16.5
5506,13.7
10274,22.8
2068,19.3
16361,755.7
6077,20.4
19279,633.6
16287,15.4
3414,151.7
11888,22.6
18430,577.5
15094,10.9
11834,22.2
1902,6.2
18809,866.1
7452,11.9
9654,177.2
15406,118.6
4515,13.5
4980,338.3
9335,406.9
9472,172.8
19103,429.5
9430,378.6
6181,16.1
20532,286.2
6640,208.8
18348,574.8
13563,689.1
6250,88.4
18142,6.3
20415,768.8
19042,10.7
9721,689.6
1323,23.0
5011,144.9
5572,410.9
8577,12.9
8961,487.9
11771,943.9
17237,14.5
17119,22.4
285,11.1
4858,394.9
11208,140.7
2320,18.3
18006,14.2
10281,124.2
19934,299.9
12191,13.1
17242,392.9
5816,10.4
7801,181.6
12790,14.6
17998,220.6
18510,386.6
14771,596.5
14687,143.6
9908,6.0
10134,19.1
6635,129.5
12764,10.1
17925,224.7
11149,19.0
4174,194.4
16120,17.7
14995,206.8
5123,160.9
1247,7.9
19020,132.1
2185,6.6
7187,12.3
6056,10.4
15072,498.7
3380,22.6
11008,6.7
3925,13.7
6196,106.4
14339,16.8
20511,129.3
2506,350.5
2887,286.9
6826,8.3
733,8.1
9402,336.5
12350,19.5
4199,438.8
3780,438.6
12378,22.7
15856,54.4
11268,21.3
19588,166.7
8774,439.4
16244,838.3
7664,488.3
2799,100.4
19254,371.3
18453,125.1
20002,14.5
7967,14.2
5041,435.8
12408,96.7
9863,103.7
10110,811.3
6217,22.4
16518,246.4
9623,22.6
20264,68.0
18196,10.2
2046,217.0
2066,136.7
3898,73.3
6698,549.4
1456,136.6
20304,376.9
3132,9.4
9203,535.8
13252,824.8
3021,10.5
12622,17.4
17722,100.4
4120,690.9
7396,196.6
9979,283.0
12520,10.9
6453,23.2
11281,185.4
3647,71.7
10454,8.0
4578,19.8
20157,576.3
16015,604.2
6354,168.8
14694,836.1
2142,373.4
13116,15.2
8240,186.4
13025,807.0
20030,769.9
705,809.8
13196,681.3
16093,13.2
14727,15.2
11800,14.4
6105,165.2
2502,65.5
9162,114.7
3542,265.1
6475,242.7
10542,270.3
15365,14.3
13029,400.4
6765,134.3
11626,15.8
14790,121.0
8207,20.3
14493,823.9
7717,241.0
7420,370.0
9643,5.3
2091,18.3
7738,14.8
14743,20.0
19513,179.0
11718,295.5
13987,10.2
1453,623.0
11056,101.0
17391,471.5
6968,20.6
12500,9.7
16437,218.1
18598,280.8
14879,19.9
20615,171.0
5538,12.6
431,13.1
8144,713.0
5443,104.8
15449,14.5
4011,269.8
1892,19.3
10640,239.4
8118,369.1
17760,803.1
19594,14.4
4225,430.4
13934,686.5
459,14.5
10251,9.2
4393,17.7
20233,331.7
7772,84.5
3250,426.7
3923,561.4
11677,153.9
20424,201.6
1580,847.1
19550,207.3
16224,624.9
16070,79.8
13198,22.9
20431,518.6
930,498.7
12175,23.7
8637,12.9
12805,121.8
14323,13.6
9235,276.9
5385,155.1
17847,796.3
16122,920.3
16661,159.3
16830,15.5
3526,13.0
12298,249.4
5961,93.9
9145,248.2
15073,8.9
8808,19.2
503,20.4
19402,20.2
10179,8.5
11813,243.0
20786,499.1
11756,360.9
18684,15.9
7584,230.1
16184,322.2
19853,132.4
10101,19.3
15132,130.2
13971,97.1
3478,7.6
7725,200.0
11021,19.1
2215,397.1
7593,23.1
15474,401.8
18026,529.7
2009,10.3
9805,14.2
8891,9.6
19069,375.6
17613,106.6
10141,13.5
8289,462.4
11554,17.9
12962,316.4
17568,157.8
2086,23.8
3472,321.6
14625,9.8
738,128.9
13651,53.4
12325,10.6
15412,740.0
4171,121.8
6513,699.2
8318,679.9
8619,13.4
16419,19.2
18068,15.1
1816,529.0
5104,427.0
19806,605.8
8133,858.0
11348,23.2
11987,224.6
18483,15.4
466,18.1
13868,416.4
9008,17.5
13013,8.6
13024,848.4
3983,676.6
20536,146.7
2496,446.7
10584,123.8
19534,480.8
3272,224.9
14579,8.5
460,936.1
1723,187.7
2984,357.3
15279,324.8
13320,407.7
14197,8.0
4039,19.5
8718,23.7
9601,21.9
5761,59.2
19088,940.9
18013,444.2
7676,12.9
10296,925.8
7925,7.1
12410,23.0
19231,4.9
9763,745.8
8294,7.5
19388,21.0
15652,101.3
423,21.0
11845,585.8
13698,15.7
20719,792.1
17632,923.3
14558,702.1
18045,11.1
4761,6.9
20650,655.2
13162,242.9
9800,153.9
2406,186.2
11436,14.8
17619,395.8
16508,174.4
18664,450.1
3620,100.3
14246,142.6
6249,343.2
15588,11.8
19,700.1
4351,4.8
3852,181.6
14517,948.8
14611,55.8
8640,7.6
15605,733.9
10030,177.5
11895,365.2
10812,214.1
7365,73.0
4236,10.1
6499,6.3
2637,453.3
3081,11.3
17038,16.5
11946,827.9
18548,17.5
13830,23.0
13807,897.0
18018,14.7
3477,13.9
17378,19.6
4407,14.2
15270,22.4
10513,20.0
6978,47.9
3905,197.2
17297,461.1
10407,420.1
12887,21.9
9251,127.1
6076,597.9
10253,791.9
19097,374.7
664,15.7
5222,183.0
9138,131.1
13961,549.1
17713,799.8
7460,8.0
6390,952.6
4842,945.4
327,638.5
18535,318.1
4406,199.8
13123,495.9
2326,100.0
10529,6.1
15993,621.6
19881,234.5
13829,202.5
6366,15.1
19017,604.0
3930,5.6
10266,210.8
274,123.1
2543,116.4
17164,5.6
11688,18.3
2716,277.0
19836,44.2
1489,210.8
4469,195.5
15191,297.6
3523,6.5
5056,10.5
9815,169.2
9243,16.8
14114,915.5
2704,894.0
12079,505.3
17734,752.4
20702,651.2
1328,23.1
13128,10.7
17280,21.0
8222,512.0
7681,18.7
7599,290.8
16769,122.3
1163,9.3
2866,233.2
16629,398.2
14941,639.5
14239,22.7
14970,12.1
20475,644.2
17508,347.7
20058,244.3
11193,17.4
1527,623.5
15592,453.8
18814,12.0
601,14.9
13113,906.6
205,568.4
640,8.4
7622,467.0
3332,102.5
8057,122.5
8135,19.5
6930,14.8
13028,581.3
12541,17.8
5642,430.0
6766,18.7
15983,12.0
9664,13.2
16752,19.6
88,263.9
10536,11.8
17963,15.9
13946,459.5
12143,710.5
4552,10.3
18561,365.3
10324,62.9
19025,831.7
11624,465.4
18189,12.2
19383,6.2
12819,9.2
4640,13.2
499,467.8
2750,23.2
54,927.7
17923,10.5
13074,850.8
8044,344.2
20583,353.5
1808,20.6
18120,551.5
4694,13.5
18047,16.6
8063,437.3
2640,11.0
9840,18.1
5678,843.5
139,512.9
14183,127.2
15912,478.0
2347,15.7
8370,22.8
17146,13.8
16545,568.0
1397,194.9
8663,9.7
19549,130.8
16177,376.5
4192,205.4
7850,166.9
5519,235.5
13520,12.9
17143,8.1
7497,183.4
5723,188.1
5824,817.5
9944,20.0
16925,4.9
18759,882.1
14913,301.2
6451,219.3
16119,389.5
5113,409.5
13819,890.6
14676,529.5
12304,200.3
13183,202.6
18199,478.6
4064,513.8
17209,17.5
19626,219.4
7817,19.3
6681,468.7
13224,125.8
8068,666.8
3914,384.7
6121,156.4
7110,13.4
7164,847.5
2951,434.4
2128,160.0
15743,5.9
9866,448.7
1636,141.1
59,216.0
10175,20.3
19688,794.8
14863,513.1
2316,229.3
11770,10.2
11168,17.3
13601,17.9
15490,228.1
17706,22.5
19243,482.4
18175,155.7
9673,14.4
19283,852.0
16047,23.1
9159,276.7
17557,207.0
7232,232.2
14760,352.2
18682,763.2
2881,428.5
5024,7.6
696,690.6
16630,290.5
5065,913.2
6106,763.6
6835,368.9
18407,14.6
1871,227.7
9714,761.2
