,damage_loss
8415,15.1
8795,846.4
3419,858.2
11236,140.5
14058,410.4
6006,948.5
8957,244.1
19111,424.0
7791,184.1
6656,22.0
14194,8.2
16481,14.8
3743,8.0
6243,186.8
8512,649.3
12856,15.2
16064,96.3
1530,906.3
11264,130.6
5470,173.7
16745,410.7
2938,192.5
20418,188.4
8744,13.0
17550,848.0
13799,8.6
10620,818.1
19788,128.0
18476,525.6
18502,777.7
14181,458.6
5146,80.4
9827,108.6
11445,267.5
6965,5.0
16075,12.0
15078,7.5
7722,911.6
20198,865.3
9871,6.5
13915,6.0
16439,879.5
4562,6.1
17234,272.4
3465,15.5
3160,14.3
8966,23.7
2387,165.6
4195,823.1
13031,171.2
6359,573.0
5150,21.0
12634,14.9
18717,276.4
15060,10.9
3725,787.7
13391,48.4
409,161.2
18397,8.0
17754,114.4
4495,10.1
2585,22.4
16316,46.9
20033,48.1
9204,9.9
8263,420.7
2946,105.5
17011,403.4
15611,270.9
9461,66.5
8765,20.5
8762,7.2
15950,906.0
11894,19.2
17050,379.3
17736,10.5
963,296.2
14168,10.4
3759,14.2
7735,15.1
2256,7.4
17612,403.0
17398,624.6
7508,219.9
3945,342.5
8260,561.6
7129,146.2
16155,5.6
5387,638.9
4997,212.9
16546,15.4
10224,381.3
12395,203.6
9457,614.8
3109,107.0
19298,668.1
7543,8.3
7562,149.3
6293,116.9
10777,172.1
6749,233.6
2679,106.9
123,590.0
4049,334.0
12749,510.0
7805,245.3
20392,667.7
2146,11.8
16079,138.6
17120,57.0
6278,576.7
9405,20.3
13163,18.4
15101,561.8
20453,419.0
11409,20.3
9547,18.3
16953,896.7
8308,8.3
14752,561.0
9607,16.0
4705,400.8
2248,278.0
5563,7.1
3038,207.7
7336,4.9
3954,463.2
9689,17.8
18133,11.1
4531,311.1
2551,366.6
16841,15.4
12117,344.8
7412,49.8
5840,777.6
2624,6.1
9219,10.6
15345,55.9
621,774.1
18581,20.8
7845,20.7
1199,19.6
7802,221.3
15397,23.4
20477,640.9
13332,357.4
18077,226.1
16585,23.5
17541,231.4
13822,361.6
1731,19.3
20569,239.1
14774,23.4
18698,467.8
4730,123.4
9312,7.0
3204,16.9
17514,407.4
17295,21.5
13775,13.8
13079,16.6
3319,104.6
7696,8.2
14454,17.3
19856,881.1
17666,457.8
15994,234.3
12609,488.0
3490,126.7
4611,814.3
8900,22.2
8464,22.9
11925,749.3
9384,211.6
9639,51.2
13839,12.7
20263,413.0
1648,560.6
14549,8.5
10453,23.5
1600,933.6
1066,23.7
9080,701.2
4410,89.6
13846,20.8
13304,143.5
14695,607.9
9401,84.3
826,166.9
15249,611.8
12771,16.7
18130,656.7
2203,253.5
4342,75.1
4909,20.1
18884,261.5
16776,841.3
12161,13.2
10924,312.6
13916,332.3
19843,888.9
3515,175.6
7931,13.0
16871,9.0
4971,205.4
9584,275.0
6214,83.8
7130,8.6
4426,282.3
19623,16.5
17289,9.1
19620,474.9
20700,746.3
8741,228.7
19316,18.7
6416,22.3
9065,6.1
5756,20.6
13397,275.2
12908,223.3
6714,50.1
5900,20.9
1258,22.3
20070,391.8
9487,207.3
2754,105.3
10309,6.3
936,13.5
2362,901.8
12126,9.5
10040,22.9
900,834.5
1084,16.7
16782,415.9
9615,168.1
19661,907.4
7671,12.5
16671,913.2
1373,125.6
20660,414.4
2003,20.1
9024,115.1
5672,317.1
16279,170.6
8871,18.2
13566,326.5
18782,8.5
15049,379.3
6169,23.3
10443,453.9
4050,4.8
16807,10.4
7286,6.1
3693,9.7
2581,597.6
8103,254.1
16199,9.2
13745,521.0
15034,312.0
11174,384.5
18737,23.0
9152,209.4
20512,72.6
17907,9.3
4596,828.1
12233,16.9
20356,310.5
18499,16.6
7357,319.6
5894,23.7
7825,161.1
1237,14.7
9754,20.6
19176,301.1
12957,18.8
18240,157.6
7945,345.6
6538,7.8
5758,775.3
7436,16.0
15519,124.2
19458,13.1
15669,14.4
15996,262.6
852,17.6
13426,823.6
7795,495.8
2044,633.1
18254,460.1
12631,360.7
18901,720.0
19605,187.6
19611,586.9
6739,226.0
3474,8.4
9796,383.4
12018,399.1
11046,14.0
8052,171.5
4162,422.3
2783,132.0
1347,10.3
20561,875.2
8313,15.6
2628,21.8
11635,21.4
17673,123.4
2626,774.2
14175,476.7
13705,23.2
7594,163.8
3003,307.2
14243,577.4
17991,247.2
6987,408.6
18366,162.9
5514,236.3
9415,495.8
6888,237.5
563,179.7
1157,437.8
5721,17.5
11934,17.0
11455,17.5
5559,663.3
13620,230.8
18822,287.2
15032,9.9
10508,12.1
19755,219.3
19993,126.3
11670,749.8
10468,11.6
10416,195.2
1396,660.8
16933,460.4
8382,153.6
6194,407.1
18827,380.4
10824,180.9
9734,14.2
16838,104.3
9683,7.3
1493,285.5
9051,134.9
7448,19.5
16569,214.2
12568,16.3
3027,842.7
1393,9.2
15631,23.5
1711,10.6
5603,224.8
7506,313.2
1205,16.8
17249,21.8
19967,801.7
2027,454.7
1427,21.2
12889,5.2
11652,437.8
19138,6.9
16171,311.4
17994,917.3
8117,20.7
17489,750.1
8752,21.9
13668,16.2
1777,10.9
322,9.2
407,18.1
12832,148.8
2520,17.3
6472,833.9
20271,914.1
2861,775.5
5518,325.1
5051,291.6
3208,222.9
15548,239.3
13837,236.1
20712,151.1
3339,7.0
2729,757.5
16246,843.6
17327,874.6
13033,352.4
4397,22.1
5145,301.1
2580,19.4
8696,768.7
19086,890.7
12310,9.5
11593,13.5
17134,261.8
14143,12.3
4468,10.4
5418,266.0
19808,5.9
4197,150.1
6857,115.3
17588,16.2
7780,242.8
10740,113.6
326,20.9
10978,18.3
9454,455.3
3441,387.0
11616,611.3
18618,5.2
15782,314.2
13406,451.5
7788,328.8
10613,14.3
251,15.0
18317,289.3
20752,854.4
12587,217.0
6556,111.9
2488,7.1
2623,675.2
20586,345.0
18124,460.7
6317,19.2
17194,304.9
1444,815.2
7039,162.7
10325,193.9
7513,184.5
2226,12.0
8405,7.6
11531,9.9
15924,197.3
17979,692.0
12628,23.7
8341,23.5
3979,112.4
16935,908.6
18408,347.6
4737,120.6
6941,197.8
16151,426.4
90,248.4
1123,490.9
2141,125.5
3642,320.6
4686,48.0
12646,211.7
17471,931.5
14803,155.9
8734,88.0
16755,221.3
8350,429.2
12860,300.9
11675,796.1
17197,6.8
16458,315.4
14102,11.1
8621,182.1
12068,13.0
2701,407.1
1958,191.0
13852,211.9
16851,257.7
10868,70.4
15231,311.3
3997,187.3
1350,13.5
7954,111.0
10800,218.5
5856,200.5
17318,352.4
16706,5.8
13205,18.4
6873,145.8
12928,9.1
12158,362.7
11601,485.4
19685,863.7
19845,76.5
474,602.3
3969,367.9
6595,5.8
14993,915.8
3173,675.6
5718,5.3
10933,18.9
12225,327.7
11607,579.1
17738,223.4
8539,294.0
17487,166.5
11579,434.8
6471,7.0
13536,390.2
17875,20.1
7978,15.4
668,11.8
2678,21.3
6260,5.8
19429,735.4
3314,641.8
10885,924.0
6679,11.8
3115,233.0
960,651.0
14167,532.8
9354,712.9
9282,652.9
18412,933.6
6392,5.9
20326,760.8
17351,224.5
4745,524.9
13352,8.5
6195,171.1
14271,10.3
15141,145.6
7547,691.9
2703,394.5
15165,211.9
2335,169.1
11808,141.6
15095,934.1
14689,660.0
5472,10.1
12513,10.2
5356,300.8
16666,746.2
2604,290.3
6571,151.1
14570,76.8
8922,815.6
6628,11.8
15861,501.1
6881,20.5
10680,162.5
12516,168.4
7096,6.1
3400,219.7
695,18.9
5520,206.8
17214,793.6
12358,225.3
14389,93.8
3703,169.1
3129,542.1
18198,942.3
18411,10.3
6900,18.6
12850,864.9
4546,226.1
16253,226.6
12448,145.6
13983,12.6
2047,194.4
9524,5.5
2042,233.1
18730,434.4
7933,20.2
2082,180.0
16276,816.8
7560,22.8
8953,165.2
12324,23.8
17719,16.4
5201,6.5
4205,338.6
13802,16.4
3847,200.4
10336,178.9
12440,242.8
4399,91.1
1744,486.8
7226,694.1
8375,235.4
11724,347.4
3062,163.9
16963,492.0
16696,17.6
3583,108.6
17019,450.5
3358,604.3
5821,580.8
2222,724.5
17172,858.2
7744,504.5
18021,7.1
18695,116.7
19834,278.5
1402,6.3
13722,586.3
12734,17.6
14380,22.2
4172,354.7
2779,9.6
4184,15.5
11982,17.3
11090,106.0
11083,10.8
19013,358.3
5941,403.9
9093,235.7
2769,23.2
16697,278.7
6986,78.5
2995,13.0
20139,572.3
4297,15.5
6022,201.5
6365,20.0
16034,17.5
19207,22.4
20016,53.3
20067,273.4
20037,19.3
12381,20.4
13727,15.6
13111,5.6
5484,229.5
7870,216.1
4350,423.5
13285,914.0
13737,337.3
12057,14.9
10511,21.6
351,699.0
10202,791.0
2807,7.5
657,7.3
11793,200.3
9897,340.4
10004,375.3
5654,338.9
230,358.6
14659,15.7
7077,255.9
17160,823.0
12030,798.1
10129,473.8
20077,9.6
12918,21.8
19884,473.1
379,449.3
8092,21.5
20330,157.3
1092,5.9
1906,372.2
10402,612.9
4570,784.4
6558,192.9
20740,59.6
4830,242.0
3926,345.6
18388,597.4
18009,9.6
5288,51.8
17071,455.2
8097,100.1
3215,269.4
13004,543.7
12509,237.3
8212,11.2
8967,127.0
12243,179.4
1475,895.2
2453,6.6
9947,212.7
3119,193.0
3782,209.9
13278,853.2
3613,126.0
14507,433.7
16281,7.3
13700,14.0
12589,20.5
10531,7.6
10047,21.1
14400,389.8
12852,244.8
19784,322.8
13716,19.8
3489,124.5
18995,13.8
10360,17.3
13377,9.6
20311,147.1
1596,284.1
6586,6.2
10592,19.7
4444,631.3
19035,208.3
14184,13.6
3230,149.7
8007,234.4
5188,12.1
8905,317.7
11105,15.6
5217,445.9
12560,600.0
16269,521.9
15875,99.4
13100,408.2
17578,13.1
4159,172.0
4232,255.1
3952,750.3
11816,182.4
13043,525.3
896,929.1
4133,14.4
18151,201.9
7984,9.7
18788,107.7
17989,199.3
4942,10.6
19823,225.0
8179,23.0
12269,161.6
13044,324.1
11336,89.3
18720,19.7
19643,143.8
5895,121.5
8256,11.3
1429,546.7
9435,373.4
8585,156.6
17641,20.3
14773,403.4
8215,17.9
17524,72.4
651,851.5
13922,18.9
15747,143.3
5696,13.5
17941,783.9
20174,352.7
15756,17.8
3462,6.4
18541,462.2
4585,18.0
12472,914.9
3916,7.1
2727,177.7
2393,230.8
15918,8.2
4684,21.2
9807,20.5
8694,502.3
9655,23.8
17643,75.1
7894,348.0
17631,465.5
6482,944.6
4353,179.2
315,4.9
13749,225.1
5922,8.8
3014,430.5
4713,734.9
9669,375.9
12054,645.2
3437,8.0
7762,81.5
4176,211.4
19580,393.3
16999,9.6
19776,827.9
5576,20.5
9247,7.5
8844,546.4
6306,107.1
72,579.1
4636,628.4
17957,8.9
9619,15.8
19479,405.4
20577,134.9
2738,9.3
17235,12.1
15185,83.3
1005,78.4
10240,362.9
11473,393.6
7314,67.3
6658,4.9
18760,5.0
1740,22.3
10365,111.1
12704,205.2
16359,925.5
12653,530.2
11818,14.9
13394,221.1
19717,794.3
4299,400.7
3711,178.3
13997,7.1
5872,127.6
17795,848.5
11491,11.1
8276,228.8
8677,168.6
13719,783.4
14817,243.4
11779,466.4
9602,306.8
10303,6.0
10583,6.8
707,433.0
15009,380.0
3001,264.8
4553,17.7
12007,317.8
6476,604.9
7940,196.5
14187,213.8
20050,476.5
13076,554.7
16453,80.7
3886,476.8
4961,397.6
12807,295.1
10688,223.2
17603,481.2
411,12.6
12083,15.2
7230,13.2
14975,536.8
14178,19.0
17950,12.7
5006,20.2
17589,765.2
2021,22.1
8152,18.3
4984,447.9
6156,6.2
7803,412.4
7284,19.3
20636,454.5
11912,382.4
31,215.8
17185,19.7
14525,772.6
4744,642.3
10003,6.3
10345,762.0
15885,383.7
18524,250.8
4344,458.4
14745,129.1
14257,14.1
7153,434.3
11240,12.7
4736,309.2
8280,385.7
15987,19.7
410,5.3
408,18.5
3576,240.4
9569,8.8
14870,164.5
1182,12.8
6252,671.5
16690,671.0
2499,98.0
13302,9.9
10709,9.6
20036,473.1
9102,234.7
3226,245.2
7800,815.3
9453,461.6
15422,11.6
12597,419.2
18726,712.6
15660,138.3
20105,327.5
6673,184.2
16667,879.8
2858,206.1
13542,128.7
1166,937.9
6146,794.3
8422,21.8
15608,590.9
9628,397.3
19339,537.9
16618,933.4
3110,73.8
3619,199.2
15244,451.4
13891,109.2
18465,153.9
20456,466.2
13010,233.3
13826,12.3
2969,17.9
15695,19.7
1297,603.3
7711,17.6
18610,18.4
2426,180.8
16313,5.1
14252,813.0
5855,397.4
14718,507.5
12331,22.3
13760,113.7
14509,85.3
2013,555.0
18131,112.7
15620,406.6
10158,358.8
6206,839.9
17970,346.2
15863,19.1
735,6.9
795,17.3
19329,223.8
8969,115.0
11187,65.7
18264,639.0
10578,6.9
980,51.9
16842,188.2
7326,9.9
20771,708.1
3532,146.8
6880,355.9
6812,185.9
6536,143.1
19899,324.8
16576,919.4
18687,146.3
18351,174.8
1023,11.5
16176,855.5
19522,944.1
15496,16.0
133,311.1
1633,292.4
14678,116.4
776,164.0
18741,191.4
17117,7.3
8646,17.3
15619,816.6
14939,107.2
6500,306.8
19740,11.1
2153,15.0
17413,465.0
1219,919.7
2828,331.9
13623,7.7
4778,656.6
19885,22.8
5578,375.2
180,317.7
15672,137.7
12367,10.9
5311,562.7
2976,327.9
8926,512.7
8165,115.9
19079,388.6
1277,12.7
15178,903.8
19624,637.7
4328,873.3
9181,818.6
7016,10.9
6799,415.5
3804,205.3
4586,166.4
5360,79.5
7753,10.8
1789,12.6
3286,208.6
19328,393.1
15666,743.6
7916,8.2
16450,23.7
16768,157.6
14144,365.0
18344,201.1
8628,4.8
11877,212.4
7861,15.3
20795,450.7
11069,451.7
2814,785.2
6378,13.2
5296,198.9
8483,15.6
6856,243.2
13590,10.8
16580,6.7
2535,730.7
16770,12.6
7515,21.8
18957,399.0
401,33.7
7080,188.7
17096,9.3
15458,214.0
17300,327.0
10847,149.5
17900,286.1
14950,418.3
7956,334.7
19081,255.1
1823,454.3
10751,85.2
16446,859.0
17062,323.7
7224,21.6
14250,18.0
17829,9.7
11204,12.9
15501,103.1
6696,317.0
13326,510.2
13277,144.3
9491,615.8
11411,449.4
1187,22.2
2102,69.3
14370,748.5
2619,21.1
5791,6.7
20628,761.6
15278,104.0
20641,279.8
11123,5.4
2116,356.6
6659,170.5
14155,322.1
14582,729.8
169,307.9
20462,126.4
8775,194.1
10811,6.6
2271,7.5
13943,527.3
11637,344.3
12855,677.8
19211,261.1
12565,410.0
19537,770.6
1194,11.4
15735,9.5
11202,16.8
6013,23.0
18659,212.8
18224,734.1
15835,481.6
20122,873.3
17275,700.0
12384,5.0
10991,202.5
10801,382.0
16959,402.1
8875,321.8
14739,266.4
18307,644.0
3397,129.6
17202,195.7
12721,167.5
11905,12.2
12566,212.0
12189,742.8
14073,232.8
558,444.5
20637,534.9
1706,233.1
17826,632.2
5232,147.4
7836,169.1
11744,368.8
12938,219.6
5604,14.6
49,552.7
12833,48.2
9049,19.4
8065,18.3
16598,207.2
13653,573.4
10556,73.7
12501,222.4
7312,121.5
20343,472.5
13342,12.5
878,699.4
1450,53.2
10911,519.2
17173,776.5
6691,55.5
3507,429.1
6348,418.8
15437,708.5
127,670.2
14674,19.3
7519,19.7
4339,577.0
19188,156.2
11708,17.5
2700,299.2
5040,216.8
10987,166.8
5049,227.7
20338,396.9
7537,6.8
14373,830.5
3537,195.7
16890,579.1
14348,106.8
520,391.5
17360,20.0
19112,22.7
1555,22.1
20573,137.1
19704,857.4
8608,252.2
8315,14.5
10552,167.1
6340,15.9
15339,177.9
4149,14.9
12284,12.1
19223,22.1
14421,537.8
8719,16.8
16507,16.8
8204,18.2
137,186.7
3476,57.3
19250,904.9
14329,506.9
6724,137.3
20380,193.1
13490,596.0
11696,15.0
3018,8.4
7207,338.3
1870,8.0
9070,11.0
5256,147.2
4645,10.6
13815,212.6
20780,363.9
8191,509.4
4302,8.7
16850,582.4
8674,55.6
7580,10.3
6323,896.1
8046,206.7
18226,10.5
13195,251.5
1503,515.1
18958,493.1
7964,578.2
18101,624.9
16134,190.1
19951,176.8
11200,681.1
11458,581.0
14054,8.5
17741,114.5
50,181.0
5590,220.4
18648,478.8
5750,221.7
2610,399.6
5739,13.7
8369,13.5
14501,494.2
2361,163.0
15158,506.0
10554,8.4
2901,18.8
993,9.8
9934,20.4
8029,482.3
6738,13.0
1838,19.0
5509,115.3
3345,16.1
6394,6.2
13235,189.3
8367,449.5
11566,189.2
19840,228.7
6399,438.2
5868,23.6
19991,860.4
14811,130.1
18416,13.2
11155,6.9
538,5.2
3575,20.8
4051,398.6
12580,7.2
2935,170.9
7009,18.1
2394,328.6
2705,374.8
17997,223.1
16060,17.5
9084,571.5
20657,135.0
17205,7.3
2762,118.9
2112,125.4
14044,15.6
7353,166.2
15618,12.3
12335,66.2
9409,19.5
15364,14.1
19709,413.9
17831,899.1
1346,228.6
17208,184.9
7922,186.8
736,21.3
20804,603.7
14095,757.7
19142,115.1
10942,192.8
1470,142.9
14714,326.9
1358,156.9
14809,14.5
17805,228.2
18233,163.4
11238,20.8
14925,144.8
20720,588.9
15151,353.1
8112,12.4
7162,539.5
6506,18.2
10916,493.4
18094,21.4
10666,8.2
11721,51.8
1805,19.6
18258,325.8
15676,195.9
2971,12.2
2306,12.3
19510,848.3
3798,396.7
15834,396.6
2451,218.5
1607,9.4
12763,377.5
7953,21.8
16656,14.9
20206,461.8
20352,89.5
8206,191.0
16017,171.6
9860,519.1
12078,21.7
5400,723.9
6855,9.7
1969,104.9
1512,634.6
10744,437.7
5292,68.1
16589,680.3
15507,11.1
8232,94.3
20459,581.6
967,23.8
4154,443.8
16502,12.0
18936,160.2
19189,635.3
14919,913.8
12442,366.5
8378,170.6
17660,919.5
247,199.0
476,117.8
17246,9.0
2168,20.3
15692,108.9
5087,327.9
8757,15.2
12043,14.4
13321,304.7
5377,6.4
9391,20.0
19427,303.3
7545,600.4
2415,369.3
4927,138.4
1625,6.5
8682,4.8
13355,16.8
18913,843.3
13122,410.6
8425,5.7
2932,406.9
5859,276.1
20801,510.6
10851,10.8
7221,670.2
19463,330.3
17618,851.9
2850,70.4
2278,14.4
4583,20.0
18549,635.5
313,315.0
2313,89.1
16605,608.8
5363,386.3
16363,238.8
4877,149.9
5959,15.1
2486,219.7
13523,52.9
2079,360.7
4109,7.2
3355,15.9
10573,391.5
4825,272.2
18990,217.7
14634,14.3
7184,279.1
20288,416.7
7134,23.5
16847,894.5
19756,413.5
5932,864.1
4524,194.5
8522,155.4
2468,9.3
8073,218.0
15198,463.6
9061,12.3
11989,13.3
836,6.0
4794,10.8
6279,20.1
13906,8.5
1705,21.6
14425,201.1
14650,457.8
4381,630.4
18436,14.8
426,914.3
20618,952.0
1086,470.0
17698,896.4
6058,508.1
14627,523.9
14589,23.8
5462,11.5
17926,666.8
6267,13.6
12172,371.2
18895,811.5
8526,413.0
5997,106.6
14376,210.7
9466,588.2
5312,209.8
16149,16.6
451,772.7
11508,163.8
9660,783.1
4748,17.9
14428,716.3
2291,536.2
18295,7.8
13464,148.8
9118,189.3
1948,21.7
3513,380.4
16207,135.2
4902,169.2
2880,138.7
9829,260.1
18373,115.5
10343,476.0
6491,435.0
2816,137.5
17425,174.2
7116,6.8
14141,186.7
387,14.5
962,664.0
18929,23.7
20125,13.3
4074,89.2
16522,875.7
2251,450.2
15661,782.8
17098,6.9
19304,272.0
6261,12.3
10484,403.7
19671,241.8
16857,14.4
6236,6.6
9047,10.5
18193,534.6
19033,22.2
688,115.5
19325,583.1
6883,649.8
5616,17.0
3485,6.1
15369,139.6
10828,13.4
16977,12.8
1665,637.9
5489,502.5
4349,16.2
16004,626.7
11145,799.3
7467,11.2
4502,9.7
9425,5.5
6408,13.1
3051,405.0
8419,118.2
18420,299.4
6266,453.4
14741,22.1
20038,59.7
11225,10.7
4453,194.6
8126,328.8
4785,162.7
11867,257.7
19070,673.4
20342,204.5
19544,463.7
17108,119.1
3217,5.1
10010,708.4
16927,170.0
18635,886.8
16558,20.0
6942,204.3
20535,476.9
9681,370.2
6734,7.3
16027,12.4
4291,579.1
1034,23.8
553,448.7
19767,549.9
13350,7.6
467,63.7
19859,144.6
16632,480.2
20256,265.1
2302,670.5
17428,124.4
6075,62.3
2120,12.9
15813,263.2
15149,19.1
14932,886.6
631,22.3
4106,200.0
12706,516.6
2445,464.5
18022,13.8
18858,801.3
17467,15.5
3592,453.5
17072,11.1
16588,10.4
4467,148.4
4834,494.6
19337,933.3
1713,11.7
18339,192.0
2067,565.0
20562,849.7
1020,455.8
19023,23.0
3429,14.1
10084,318.5
12907,643.7
1995,171.0
6527,665.3
5053,16.2
3151,569.6
3698,151.7
11196,23.6
383,6.0
2712,117.7
5742,523.8
7439,10.2
19641,553.0
2504,217.9
14238,10.5
13108,18.9
11133,336.0
4456,182.2
17525,21.3
3281,560.6
4054,96.6
2253,9.4
18731,452.5
13446,9.3
12151,326.3
17357,373.2
10534,210.7
6442,5.3
6823,362.7
1960,101.4
6929,195.1
911,19.6
6609,12.5
8648,595.0
3509,14.9
10899,416.8
13204,22.5
10588,176.4
12254,187.0
15269,151.4
8490,197.3
1698,21.3
9996,8.0
11099,13.9
16529,146.0
20794,255.8
2158,8.9
1732,163.4
19201,917.9
13349,181.4
3975,209.5
15463,15.8
1303,206.1
3584,180.2
2732,782.7
20307,855.1
5734,22.2
3737,494.7
10989,504.7
10521,21.9
5452,126.1
257,458.9
1730,17.2
1071,608.1
17813,831.7
9261,945.7
7879,15.8
20646,930.1
4712,10.7
14490,5.0
9252,145.4
20023,259.3
5978,11.1
2618,18.2
6707,114.1
15740,128.7
9541,110.0
7760,409.5
6052,375.8
513,948.9
4077,20.5
10674,795.5
4048,427.2
12701,27.9
2832,638.4
7659,721.4
17265,12.7
17887,91.2
2309,397.4
8364,5.1
18445,632.8
4451,131.7
11408,104.1
13866,414.0
4647,137.7
11691,447.3
11821,352.9
15225,871.5
15064,467.2
9941,6.3
20777,913.9
9068,181.9
8592,22.6
11862,505.1
7591,115.6
18710,382.7
10962,244.4
20170,309.3
9717,360.0
7648,12.8
9398,19.5
5444,855.9
8434,12.6
13269,399.5
10608,8.0
16426,672.3
9077,330.8
6676,191.4
14528,31.2
15851,20.3
17002,18.7
14531,283.7
3327,166.9
1272,21.2
5134,257.0
17261,902.3
17457,735.6
9478,428.0
5192,736.8
385,162.7
20776,778.5
46,454.3
12084,18.2
438,5.0
6301,837.7
10888,74.6
3299,388.9
14552,948.4
5180,619.6
10465,56.7
16422,23.0
17251,497.7
9210,16.9
1522,936.9
5524,361.0
14467,168.6
13057,231.7
11945,18.9
15939,396.4
10804,21.2
10052,19.2
5455,4.9
14010,7.2
7313,187.8
18642,35.5
4908,5.6
19958,951.7
5987,12.8
5466,12.4
10147,21.9
3076,19.9
18469,296.7
1087,657.6
18110,19.8
1720,180.7
208,123.9
15808,7.4
15307,10.5
3756,756.7
15308,270.7
16762,597.9
5634,12.0
9675,364.2
2413,9.7
17361,731.9
17616,815.3
16974,21.0
8345,173.8
19985,888.9
1581,21.9
12582,20.2
4079,210.0
5892,17.3
10629,128.4
977,470.9
12743,774.6
1162,12.9
3493,392.4
7030,401.3
16456,393.0
4203,719.6
3702,23.3
15715,9.5
3356,188.1
9156,7.5
13671,185.8
19089,99.7
4960,8.1
1106,17.2
8354,18.5
3653,6.7
8075,195.3
3686,183.5
9545,10.7
19212,244.7
20770,887.3
11686,10.9
3338,374.9
6671,65.7
10171,18.2
2933,125.6
2726,6.5
6059,10.5
17340,7.8
13641,5.9
15762,9.7
7539,73.3
6433,74.0
20182,127.8
6437,61.8
5174,731.7
16633,439.5
8416,207.0
3536,170.1
18927,777.5
17097,6.5
18762,17.8
18173,700.8
9322,17.7
2267,75.4
5567,13.0
7468,134.5
11802,23.1
12521,468.2
4073,23.5
18650,292.7
11918,8.7
9424,293.5
9246,233.0
13702,138.6
10433,288.1
4029,105.3
14431,20.8
17897,503.3
16653,170.6
1056,21.9
3511,131.3
19733,379.3
1504,18.7
15374,684.0
10813,757.4
5135,565.5
10714,23.3
12413,15.1
4750,16.0
16182,852.8
17381,108.6
16614,177.0
11405,12.2
7544,7.2
14154,17.9
576,17.0
18596,931.6
8978,19.1
1372,515.5
20064,620.8
10417,254.2
5338,243.1
20439,528.9
20692,128.5
10630,114.0
17031,12.9
19867,12.2
10372,854.6
17211,817.2
1963,22.3
13571,183.2
2268,303.8
10937,558.9
9081,72.8
1984,98.2
6173,110.5
9737,239.0
11890,18.6
12042,11.8
5386,378.9
10437,218.0
7921,179.2
16430,71.9
820,13.9
7577,13.9
8994,57.5
6517,442.6
2745,11.7
9529,891.4
10369,576.3
16126,10.5
2896,151.7
10835,416.5
3379,16.9
17830,146.5
15355,12.7
12277,334.8
19761,234.1
10232,309.9
2118,467.7
12100,12.3
12065,20.1
5265,23.4
1077,681.1
17199,488.8
7047,11.3
11911,272.3
7482,17.8
8656,448.1
8931,538.7
6894,12.2
4838,14.5
12656,778.7
19672,589.2
14692,99.7
4271,15.5
14180,212.3
17656,520.5
4580,602.4
19730,141.5
11733,19.3
19282,463.3
19302,822.4
8819,19.1
20299,160.5
18126,747.3
8617,23.8
