,dam_repair_loss
2084,27.9
2679,6.9
17427,661.4
1704,686.6
11691,24.7
41,26.0
8483,32.7
9812,36.5
18101,28.3
8637,14.3
7584,44.1
6247,15.2
10740,20.4
19068,607.0
20456,916.7
12393,336.0
5646,18.8
20454,125.7
7229,17.7
16438,39.4
346,32.0
19346,358.8
7020,26.4
980,19.1
4038,11.5
6568,12.7
15065,23.6
9908,11.2
4676,35.9
9205,29.3
13750,6.6
3002,33.6
8034,14.8
8121,16.8
17245,560.6
10969,20.0
16720,45.8
5576,40.1
20295,677.6
6683,9.6
10005,14.1
13139,308.8
13459,12.2
12499,10.5
2782,20.9
4988,15.3
4209,13.9
5221,36.6
15148,516.0
18865,241.8
20249,924.3
11312,45.7
2749,39.6
2725,12.4
14730,44.1
3004,15.5
16064,13.1
6405,41.6
17776,39.8
8333,43.5
17798,346.9
8305,40.3
4195,21.4
15768,28.5
5254,21.3
1647,40.2
9457,31.7
15762,483.8
19053,163.5
15448,26.8
14259,595.9
4032,18.8
20618,715.8
8367,7.3
14140,35.0
8364,7.0
20023,536.9
7342,5.7
3850,28.9
3482,22.0
14977,25.9
12126,19.8
7918,27.8
3803,17.5
10840,26.5
16074,8.8
16414,26.1
14992,38.8
7656,7.9
6223,11.9
18324,714.7
13643,24.1
16592,136.5
17740,355.6
3582,14.2
13960,46.1
11982,24.0
15411,15.5
2961,39.4
14385,6.3
3214,33.7
19038,407.6
907,19.4
15015,164.4
20209,709.5
15577,29.3
19096,543.2
4076,16.1
10650,8.9
7598,35.9
6081,18.6
17143,15.5
12741,24.9
7797,14.2
4329,45.6
7923,10.0
5949,19.4
10507,5.9
11214,5.8
8419,24.2
16925,40.1
20275,698.4
19950,869.5
13075,33.7
13100,909.5
16620,29.3
5601,34.1
8919,14.0
3272,34.3
651,27.8
9422,437.6
19677,417.1
3064,30.5
8492,8.7
19851,508.7
13690,38.7
15114,29.8
9150,36.3
18994,120.9
20557,744.8
9865,11.4
15472,43.3
19347,880.5
3313,821.7
3573,18.2
14556,236.7
9064,9.0
15671,39.9
17984,150.4
19102,207.1
1303,28.0
13053,28.8
3863,39.7
16245,531.8
10205,14.8
4488,13.8
115,42.2
6257,19.3
4119,19.4
17412,488.5
16941,24.2
11408,42.6
18155,459.3
8416,24.0
13662,11.7
9508,28.7
4006,11.4
7369,21.0
8906,20.4
19848,417.1
2790,47.5
17992,355.4
13194,45.8
3951,11.8
4349,19.9
6894,11.2
5837,23.3
19115,702.7
17201,126.6
11570,20.2
1277,47.1
7463,22.1
10098,11.9
1476,20.2
14681,49.2
10824,8.6
9549,24.9
18415,19.6
19249,15.0
19243,27.3
9551,9.4
7067,27.1
11812,35.9
3904,21.0
12976,26.4
18168,529.9
6139,5.1
14739,491.9
12056,16.7
12789,9.5
4424,6.6
18563,100.7
3987,39.9
19931,507.1
4417,17.0
7560,31.8
10013,32.4
12154,113.3
2115,11.3
14639,18.0
4010,22.3
2323,18.1
13108,13.4
18690,87.2
1534,12.7
8138,46.4
16774,37.4
3207,17.7
11327,29.6
936,5.6
17082,14.9
9877,27.0
2045,35.8
1453,29.3
8298,7.8
9399,36.0
19087,26.5
4405,27.0
4479,25.5
6082,15.2
12023,40.7
11905,10.0
1215,14.2
10152,19.7
10753,42.0
20077,314.3
4223,15.6
16805,647.8
1588,23.2
1339,6.1
4182,11.0
9469,25.7
14516,22.6
16806,397.9
7792,11.3
9436,20.5
10274,18.1
13540,24.5
2879,30.1
14709,420.6
11980,11.6
5529,6.2
13823,245.1
2737,47.3
17364,14.5
14477,710.9
11341,15.6
3318,33.2
5487,36.0
4906,10.1
20198,767.1
5867,22.9
3510,24.7
18464,33.2
20536,713.6
5354,36.2
12846,41.4
5363,14.3
17988,11.2
2860,12.3
16972,15.0
1020,34.7
13798,458.8
8825,19.5
15138,43.9
15536,84.4
19402,435.7
379,16.9
8581,7.8
7950,21.1
15822,35.4
2622,43.1
4326,33.6
14760,328.0
18387,64.2
19856,622.9
9381,15.4
4995,15.7
14453,26.1
10905,18.2
17117,36.8
2312,26.0
6853,24.0
8813,37.7
2512,13.3
16108,398.8
16860,35.1
8754,7.1
8881,9.6
20541,679.1
10933,22.8
7822,15.7
3885,23.1
9048,46.7
18236,181.7
15769,7.5
6521,14.8
18097,46.5
16472,25.4
4408,47.2
12487,41.4
19185,818.0
5198,13.6
16242,99.1
7276,18.5
290,6.1
476,7.9
9454,10.9
9421,7.8
6251,8.0
8123,15.2
3528,11.1
5840,42.8
2111,13.4
12116,9.5
12567,15.4
10990,17.6
1822,31.2
11412,13.0
7980,26.9
16543,21.2
19934,205.1
7542,38.6
17177,319.5
127,41.7
5422,25.8
16693,423.1
3574,15.0
12035,18.0
20573,801.6
7940,9.8
6500,23.2
8892,35.9
3146,27.9
6027,9.0
12313,45.9
15295,47.6
15710,169.8
586,8.0
657,20.4
14461,20.7
20804,652.4
13634,43.1
7975,43.2
7437,24.5
16292,710.5
20026,592.3
5739,34.1
20036,528.2
6372,20.1
8961,18.6
11629,6.9
18935,43.7
16178,41.3
20636,927.1
17929,411.7
344,21.9
18192,102.0
5482,37.7
10737,41.4
2090,19.6
17260,255.4
13322,13.3
9338,23.7
16201,733.3
16111,250.9
15563,43.3
14805,36.1
8848,15.2
13539,17.8
14770,44.5
2078,47.1
8372,24.0
11912,19.7
12413,14.1
11487,21.5
3536,17.6
19637,311.3
7365,21.5
6910,16.0
265,36.6
7806,6.4
8974,29.3
4454,12.8
10321,27.6
15920,602.3
3259,34.5
169,30.1
12206,10.8
10671,7.4
19097,49.3
4638,10.7
4524,21.2
5310,25.2
7483,5.3
12625,31.8
6411,42.9
6249,19.2
5818,7.8
1838,44.6
13074,913.3
7290,13.7
6854,30.5
14290,24.1
9285,8.2
8533,38.3
19023,30.2
3689,22.5
9016,17.1
6709,17.8
9472,44.5
13383,46.4
11666,41.6
19884,651.7
2184,32.8
16253,489.0
14944,20.5
3289,21.4
18370,96.6
8402,30.1
11336,40.6
3108,13.1
11043,9.6
9066,44.4
1670,21.1
12799,45.8
1698,46.1
17786,36.7
17132,750.7
2778,7.9
4755,13.2
20320,929.7
18315,355.3
5975,13.4
20797,502.3
12544,15.7
15203,655.2
1163,36.7
17157,373.7
16126,598.0
16153,506.0
6666,29.3
16524,35.7
15410,668.6
6713,28.2
4414,8.1
4110,46.2
3801,8.1
10959,8.2
9944,42.3
2498,46.9
18930,56.1
18682,26.5
15872,577.1
3706,41.2
17100,17.7
10534,21.8
16070,60.8
6775,18.9
8422,38.1
19041,250.6
16516,42.5
8558,17.1
8931,30.3
4062,43.0
10197,17.7
6448,35.8
9881,8.6
20326,946.8
16102,26.0
10868,6.8
4415,4.9
3484,29.4
3464,7.8
5190,33.8
10501,11.9
14466,46.4
2458,25.8
4114,29.0
6873,8.2
5054,13.3
13110,516.7
7013,24.0
3357,12.8
5110,11.8
17203,95.2
10581,647.0
2153,40.2
12732,39.6
2141,15.1
5593,17.0
14884,34.2
20021,260.4
5178,13.3
15635,9.4
4513,45.2
2625,21.0
17782,35.6
7362,47.1
4018,15.9
2761,11.1
9256,6.6
17420,14.6
7158,46.1
16854,18.8
2326,20.4
11788,35.5
19611,714.3
8763,18.8
3473,5.6
4747,47.5
5309,27.8
9901,9.1
6028,8.7
13649,28.7
13096,157.0
13670,25.0
11894,28.8
11447,28.2
6230,31.7
10449,46.5
19839,399.9
17081,418.2
499,47.1
4041,19.9
14691,12.0
13373,41.1
20625,685.6
20292,888.4
11497,17.4
15030,9.1
1870,39.9
12695,23.1
14447,23.0
7807,7.1
10263,26.3
8704,13.8
4402,8.0
10739,31.0
2250,8.8
16122,671.9
549,37.9
16788,74.7
14304,26.3
5144,29.5
7892,13.8
11717,9.8
15945,630.8
3637,6.6
14717,7.0
16743,401.1
15938,42.9
15231,6.8
921,25.7
1624,12.3
16690,16.3
16207,19.5
31,141.8
3171,37.6
9798,5.4
409,520.5
6186,13.8
408,43.6
16594,6.6
10358,6.8
1522,19.9
13424,42.5
15538,43.9
3378,38.2
18944,649.1
16953,45.1
4379,242.8
5850,13.8
19836,493.1
6872,12.3
17683,495.9
10500,31.0
14110,38.4
13878,32.4
9092,21.9
9662,677.4
20102,752.2
15654,13.1
9987,30.7
1739,22.5
14470,47.1
20740,691.2
19926,907.3
3646,24.8
819,19.2
3961,6.9
15503,5.3
3562,24.5
12697,36.3
4878,17.6
3489,11.5
18702,299.0
10353,44.6
7730,43.5
20238,633.1
9372,27.6
20407,828.4
6053,22.6
10339,34.6
13014,7.8
6975,25.0
6076,12.0
20428,862.6
17763,525.2
17016,44.6
11635,22.7
6433,19.4
10331,15.2
2547,6.3
3268,7.7
19794,73.8
8645,16.3
9351,47.6
3225,8.4
13023,397.4
3389,15.2
9754,6.3
1535,10.0
14439,617.7
15211,22.0
14703,21.2
5143,44.8
898,5.3
11616,43.6
3705,10.8
10748,14.6
18185,480.5
16704,485.2
18433,437.8
6535,40.9
6154,45.4
3013,17.1
17250,14.4
3575,40.8
4692,15.2
17828,186.3
20288,908.6
15431,29.0
7284,37.3
10003,45.4
11154,41.8
15330,180.9
14298,14.1
17099,689.4
10513,26.8
1056,37.7
18121,195.3
4798,17.6
15115,11.1
751,45.1
19207,39.2
17305,439.9
4744,35.6
12447,16.5
7142,42.0
2247,40.5
3397,22.0
5004,21.7
19717,251.2
3216,34.6
18141,277.6
12622,8.3
17874,17.6
3355,651.7
14758,27.4
4695,11.6
4465,14.7
323,16.8
4544,12.1
17064,44.8
15188,38.0
4230,20.4
19571,250.8
20566,540.4
9954,26.7
8943,43.1
5651,36.3
11250,12.8
3492,12.8
16435,436.7
2952,40.3
10399,28.2
9077,37.0
15008,28.9
7352,24.3
7709,20.0
16807,34.8
11582,471.4
7494,30.5
19296,530.2
4397,6.7
9506,26.9
8928,31.2
16269,30.5
4283,21.6
3950,30.6
8141,7.5
3505,47.6
16533,494.3
18910,356.2
17625,681.4
9282,17.2
14618,492.2
6000,26.4
12032,36.9
3612,46.4
10306,43.9
6524,46.9
5796,46.2
15253,204.2
2085,26.1
9573,43.0
2305,12.3
8409,27.9
13091,4.9
15397,595.1
5132,11.3
17321,376.2
17037,331.5
8830,42.5
4985,15.2
5046,13.0
16840,35.8
14325,8.2
18655,122.0
20404,675.8
6167,15.5
6542,17.5
12604,274.1
17158,24.3
4144,19.5
17847,619.2
15850,6.7
12756,6.0
16893,411.3
10481,23.5
1905,13.5
6718,35.2
9204,33.9
9158,10.6
14554,415.8
1978,42.2
15665,284.2
8655,13.9
19467,256.5
11184,32.3
4959,36.9
17210,287.7
10677,14.0
20270,919.3
12660,17.2
6869,8.1
1443,23.8
11834,11.8
9046,11.0
6340,36.7
4101,8.3
11159,22.6
16535,688.7
8399,18.4
6926,44.9
2221,28.0
16507,35.4
2501,37.6
13947,216.7
18821,25.9
15059,21.8
12443,19.0
828,36.4
13376,41.4
14239,43.2
10043,155.9
1087,11.9
16280,570.1
10770,38.9
6555,23.7
9138,384.1
19672,459.0
4825,10.3
13545,17.8
15383,35.7
7181,25.2
2393,10.9
5460,20.5
10295,10.9
6131,14.5
11280,10.7
19493,696.0
10065,18.4
5631,19.5
11404,10.9
8388,33.2
11061,19.6
3889,44.1
520,30.3
14654,40.1
4174,12.4
12315,35.7
7938,30.4
14491,22.2
13537,22.1
4337,469.2
18961,15.9
19907,174.0
16942,194.8
18809,23.1
13009,20.6
11241,26.7
17737,25.4
12501,710.1
13583,14.0
5248,35.6
10404,26.3
12876,35.4
17170,44.1
14837,27.1
19325,46.9
12268,369.8
1419,44.9
3977,16.4
2167,10.2
18569,532.7
90,9.9
