,dam_repair_loss
11979,31.5
20477,660.3
11707,366.6
4201,17.0
17639,24.6
20252,191.7
17669,697.0
15242,20.9
9444,4.8
18624,655.3
15178,36.9
2487,41.8
14869,501.2
2467,6.5
17899,674.9
10983,36.4
7827,21.1
19334,401.5
4509,17.0
10849,17.3
8779,22.4
8460,22.8
8860,25.5
12025,7.8
19643,157.2
3159,45.0
4792,25.9
18593,521.2
2189,17.5
14687,5.7
17175,599.6
20124,343.4
12555,21.2
14369,616.3
1282,28.8
1202,5.7
4823,8.6
16279,458.9
2932,30.1
15976,42.7
2648,14.3
16497,11.9
11904,34.5
18741,715.5
18985,215.7
11193,33.4
11050,20.6
16569,376.4
1595,29.6
20720,723.3
3432,30.0
1247,6.2
15765,5.5
15790,32.5
18147,260.1
5075,36.6
5120,24.3
2948,26.8
4832,18.1
15269,24.8
2334,7.0
8663,13.5
15911,10.4
17760,22.6
19108,135.3
10025,15.9
3396,18.7
12866,19.1
19695,875.5
15289,24.1
5768,42.3
4147,40.5
14390,597.6
15820,20.8
13387,11.7
9243,9.1
10885,44.8
10281,13.9
11220,40.7
13372,11.8
6060,25.0
4164,26.9
14957,11.2
16379,314.5
7710,5.7
3697,19.6
8239,30.1
13436,9.4
8259,31.5
2386,20.7
7928,12.4
1776,34.3
9991,28.7
15328,6.9
9078,22.9
12157,25.7
15728,554.7
13982,30.5
621,13.8
7479,14.6
14285,29.2
9510,21.0
6434,9.9
19440,331.0
1837,19.3
7955,16.7
4375,12.1
2685,19.3
3025,11.1
9397,47.6
3424,16.7
2168,33.8
7937,37.8
4169,21.5
20305,884.6
13667,9.5
4514,8.1
2425,21.9
5999,34.2
14323,6.9
46,18.2
13192,14.9
11171,27.7
9851,22.2
5964,22.0
12975,188.2
16479,285.3
18021,167.7
8078,18.7
8286,19.2
57,112.7
6413,18.3
6794,41.3
2039,9.6
10374,30.6
2744,7.5
12888,28.5
3710,16.7
15426,18.6
5085,9.3
2046,7.7
5552,15.8
15405,497.2
18505,113.7
11333,9.7
20062,937.7
10848,42.1
17366,16.9
2279,6.1
13664,13.4
6694,28.1
12926,42.2
15691,38.6
3174,15.9
4077,441.0
17018,30.9
385,39.3
14036,22.8
6695,7.9
2700,38.0
13625,47.1
15421,37.1
6298,10.9
3461,18.1
17509,660.7
2127,11.9
18389,688.8
19066,657.5
17092,38.3
133,19.3
17178,15.0
1097,12.8
736,21.6
3298,7.6
14817,25.6
3020,7.7
12705,10.6
15024,157.2
15196,701.1
5516,21.3
8092,45.6
200,32.3
180,19.4
8347,28.6
9565,30.0
13534,15.2
1026,41.8
7758,10.3
13946,11.2
17424,21.8
15305,21.6
1350,21.3
17359,477.4
14756,15.3
2715,4.8
8094,7.0
19468,558.4
7544,22.1
8721,41.1
15101,363.6
5476,7.4
1640,27.9
15970,485.5
19513,580.1
6415,45.2
17791,14.9
9115,35.6
4048,22.4
12265,20.5
15041,39.4
2351,44.0
14906,10.7
19378,537.4
14345,340.4
438,35.1
3280,25.6
584,32.0
20475,707.2
20263,510.5
20411,678.2
16021,400.6
20518,790.5
3820,20.5
12098,10.7
12196,30.2
12222,25.9
10578,17.5
14926,36.5
7512,22.6
9855,26.4
14094,5.6
5507,14.2
14927,43.7
4300,7.5
15896,49.7
13744,137.0
12003,10.6
9364,41.4
10620,21.5
18439,24.7
11692,7.3
20379,853.8
6960,39.9
2917,33.2
1457,33.8
8516,12.7
15332,32.4
1337,34.0
16491,471.7
16587,399.4
18028,210.5
8385,22.9
19169,406.8
13450,14.5
2028,15.8
7597,40.8
20559,498.4
7044,27.9
13112,21.4
741,620.7
8371,37.6
19755,695.4
13631,22.3
7197,25.7
14959,19.0
9370,17.0
715,44.7
7155,31.3
6653,21.9
20184,488.0
4028,17.6
744,9.2
12066,45.7
16290,148.9
18974,170.4
20199,783.2
5568,44.7
13701,8.4
210,28.3
9531,24.5
17580,9.4
6428,7.3
20051,66.7
16148,642.2
6079,18.0
8085,25.6
18628,31.6
16625,45.6
4391,5.7
7505,33.5
15923,284.7
4500,25.7
7989,14.2
16855,283.9
5561,36.4
326,28.6
10766,6.8
8294,8.0
1065,36.4
12105,33.1
5442,6.1
3131,22.9
19015,117.5
2008,7.6
11510,28.1
3249,26.2
13178,21.4
6100,36.6
14155,11.5
9590,45.3
4313,38.4
8741,46.9
2741,20.5
7924,9.7
18545,17.3
8115,37.8
1373,25.9
11236,38.9
18276,32.4
8043,41.5
1580,14.7
14308,8.4
3996,7.0
4774,5.1
1029,40.4
5381,19.5
6925,22.5
20628,898.7
13733,39.4
19340,647.8
13211,44.1
12388,26.3
3541,17.6
5478,5.0
1891,22.0
5723,10.9
10758,15.4
4377,21.8
16213,17.2
17924,583.2
6276,44.6
34,461.4
17372,692.4
12131,44.4
2140,39.9
15750,25.0
7223,35.5
18540,252.8
12431,401.0
3937,10.6
2906,27.2
8891,34.4
19027,96.0
3016,16.6
17845,569.0
6124,33.6
10028,43.8
16510,189.2
11890,35.6
12632,20.2
19917,730.1
10369,21.3
20058,842.3
3326,29.8
13902,436.6
20412,217.1
50,939.5
4977,35.1
17121,17.2
993,30.1
2041,28.9
11800,25.0
16197,5.6
18239,36.6
19359,8.1
9429,22.0
11684,27.7
14424,46.4
20172,606.8
5440,13.8
1869,18.6
1355,42.3
2945,18.4
20692,726.5
6632,39.4
7582,29.7
4969,14.0
3233,14.7
10286,22.3
19345,422.4
6630,39.9
11533,40.8
10666,25.0
11725,18.1
196,35.9
8685,10.9
15949,122.1
13691,12.5
7667,16.6
5051,14.9
20432,732.7
18957,695.3
8235,27.3
4198,31.4
13365,229.5
16143,32.3
1006,34.5
20511,680.3
11425,27.5
15859,43.6
7228,7.3
20637,865.8
6320,22.6
16149,46.2
11964,26.7
18343,555.1
12615,43.0
2034,30.9
16276,287.7
16131,14.8
10347,29.1
1719,15.0
18666,688.6
5389,26.7
14451,21.9
5464,39.1
927,28.0
7609,649.1
4728,9.0
1338,7.9
3913,6.5
3187,26.9
2579,20.1
5666,20.3
4025,15.1
10158,16.8
5386,16.0
12912,29.4
3331,7.4
6166,17.7
18806,700.3
18565,495.3
7728,5.0
11056,5.8
20777,546.1
8170,20.9
6762,20.7
13104,11.1
18290,25.2
8606,12.8
15815,14.8
5384,14.4
11062,30.5
6284,8.5
9887,29.1
3061,45.6
20044,186.9
9489,860.6
20110,223.1
5468,9.9
19924,581.1
11665,10.5
8849,42.4
20191,714.1
12359,18.8
9966,30.0
14072,46.2
17316,16.9
1227,16.5
20794,849.4
1686,44.4
3532,23.6
4523,5.7
7534,17.0
12893,18.1
14384,10.6
513,890.1
20158,503.6
12144,9.2
4063,47.4
606,13.6
3592,13.2
6608,20.5
2315,10.4
6675,10.4
123,9.5
8594,26.8
13993,17.0
1962,20.8
6838,26.7
14006,74.5
3772,9.8
12175,20.3
8800,23.5
18392,550.9
18445,337.0
20488,518.9
12959,17.3
9883,20.7
16888,36.7
14587,6.6
8277,9.4
13358,21.3
8466,46.1
9270,20.2
11259,43.5
14810,7.8
18223,31.1
4532,29.3
12377,21.8
10041,19.6
10975,13.1
11405,28.2
9005,44.8
474,27.4
17111,77.0
11347,12.1
12563,32.1
11948,15.1
1201,5.8
8062,11.2
396,41.6
1258,7.5
19283,661.1
10638,14.2
2301,29.3
12160,30.4
313,46.1
18899,368.3
7673,34.5
4078,34.1
10451,35.5
18317,275.2
19405,266.1
7754,17.8
733,27.2
12224,9.1
15739,284.0
20799,770.7
19423,220.4
6137,15.1
12550,15.8
2129,23.1
13491,709.6
17333,404.2
11151,33.6
4657,41.2
9249,510.7
18257,142.9
5199,39.0
8749,7.1
6446,16.3
3210,19.0
18215,404.5
20572,751.2
4568,9.2
9905,6.6
18928,70.9
6468,22.9
10543,8.6
18940,514.2
5669,38.3
10325,110.3
5675,17.1
460,7.0
16553,7.1
18925,366.2
2865,23.5
19,615.9
960,8.3
5517,35.1
6939,10.3
20070,845.7
6003,11.2
2580,32.6
18046,481.9
72,479.6
4442,47.4
4049,23.1
11215,660.0
12833,5.2
17101,619.7
17558,98.4
8396,30.8
3050,12.4
10568,8.7
2731,36.9
13027,21.3
5830,32.1
12804,33.7
19978,865.8
1441,8.8
4743,31.4
15309,288.0
4609,43.3
14322,10.2
738,23.6
11538,43.5
2900,23.0
8049,35.0
10813,20.8
5791,40.0
8476,14.2
17009,24.1
3369,18.7
14940,7.8
8519,34.3
8702,46.1
4710,38.5
18205,487.7
18474,99.0
8458,338.7
2152,18.4
14133,9.7
19081,320.7
11158,20.6
7894,18.4
20639,41.0
4613,20.9
5813,22.6
11482,31.0
1475,33.4
18119,56.0
13759,186.1
16669,32.4
9826,32.1
16119,47.6
3922,39.3
6592,25.0
8957,40.1
6193,10.6
7183,37.8
20767,656.8
10749,14.8
7678,42.7
18238,431.9
19635,804.3
4073,41.1
13066,39.0
8493,26.8
13284,22.9
11525,41.5
20033,127.0
11934,24.8
7722,14.4
3925,38.4
19022,223.1
15963,25.6
9645,5.7
12142,37.5
4053,13.4
13652,35.6
17486,11.0
1901,5.0
17379,28.8
10225,8.7
18686,575.6
11653,22.1
16626,425.8
866,11.4
13121,27.2
1397,15.4
17473,22.9
5039,21.1
15760,43.8
5035,27.6
16118,257.6
14372,47.2
16221,17.1
1606,7.7
3466,16.2
12414,46.5
18639,36.6
18272,568.7
3037,16.6
407,5.2
16586,34.8
3236,7.2
11328,14.7
2704,5.5
5205,47.0
6291,42.0
11044,44.4
8273,20.4
12031,7.4
3641,10.3
1512,45.8
10486,15.6
9014,26.2
13161,7.4
2495,25.9
16851,33.9
2300,39.2
19508,324.7
13608,25.1
13008,679.3
15456,415.5
7627,29.1
14740,398.3
19268,713.4
16564,587.9
4445,40.4
11296,16.0
3440,30.4
2534,5.4
6909,32.4
3000,10.3
16885,199.7
8924,13.2
18334,12.1
7588,4.8
6606,27.7
15214,10.5
15810,23.4
17564,130.3
16335,448.6
11069,39.7
10870,8.5
17519,8.0
967,17.5
9995,39.8
2639,22.9
8338,39.2
4348,30.0
2232,22.0
12900,11.9
15755,50.1
17882,424.0
19974,212.8
5750,17.6
11135,41.3
4193,34.8
2195,24.0
3070,15.5
10583,43.5
18454,329.6
2688,12.7
1503,19.4
5207,35.6
18991,481.3
13938,7.8
18376,604.7
11278,29.0
563,5.4
35,39.5
1599,43.2
18313,26.4
14541,128.4
10630,46.1
2636,33.4
20233,585.8
11457,31.5
20182,539.5
12215,14.8
13885,454.8
10893,17.0
17666,44.0
13954,392.1
7574,40.0
1321,11.6
16694,28.2
19780,47.2
4550,5.4
714,19.7
14870,530.1
16068,107.8
18335,9.2
7677,15.5
17340,43.6
7895,21.9
17397,37.1
17461,244.1
4340,16.2
11864,38.8
2325,45.8
12309,31.6
17554,26.0
20673,896.7
9425,27.0
18709,250.6
17862,47.6
1162,19.2
13726,24.7
9515,11.7
6596,24.3
12940,33.0
14673,740.8
8089,9.3
3458,12.0
18013,260.4
14934,10.2
9533,8.8
1804,19.8
12296,319.5
12317,33.9
13077,41.8
15415,238.3
5932,31.1
10894,39.9
12759,7.1
8947,21.5
10681,37.9
17242,482.7
13828,23.3
896,17.4
14759,27.8
10253,38.6
10792,14.2
1959,38.5
7485,23.9
16225,580.3
3851,35.5
17930,479.5
12581,11.4
19624,223.6
4347,40.2
18356,208.1
7559,24.7
14799,33.7
2497,41.9
1862,8.2
19834,248.5
2075,42.1
7994,38.8
7330,7.7
5875,14.9
11849,33.6
6919,14.0
19991,258.7
12352,11.5
8716,20.1
1166,40.5
1731,31.6
19535,918.3
10140,6.5
16763,43.4
4840,21.0
13921,362.1
19599,137.4
1979,20.8
11941,12.7
5996,24.5
14139,24.8
5925,23.2
2617,20.2
5103,6.5
6691,5.5
13858,705.1
17219,31.5
2053,45.4
4508,26.1
3823,19.8
4643,39.6
5856,41.3
12898,12.0
18212,245.6
15763,16.2
6759,8.5
10888,12.2
19134,689.4
17192,171.1
13890,15.7
2450,16.4
9155,28.1
3072,18.3
1396,23.3
14862,26.4
9859,29.4
4036,8.3
5891,44.1
16767,661.6
7521,40.0
2713,11.4
7173,24.4
6110,12.4
18496,24.2
3491,6.1
19019,285.3
15599,480.6
18407,575.7
14040,29.4
18284,263.2
20776,542.2
576,11.1
14347,8.3
18409,705.9
6398,37.0
1157,42.6
20556,915.1
12764,13.9
18175,13.5
10531,37.6
9620,47.0
8674,15.6
3512,7.4
5234,17.5
3829,24.8
2806,46.7
4342,12.1
7333,36.5
7719,24.0
6272,9.0
13111,463.0
14201,7.8
19693,339.4
14585,175.8
12020,8.8
2483,7.6
2754,19.6
17,27.3
8036,11.5
4452,19.1
7138,33.6
852,13.8
10615,42.1
4395,28.0
11357,5.0
2728,14.6
3685,37.9
3531,46.3
16799,35.1
6,7.3
3075,16.4
16826,13.6
17294,14.7
18411,62.2
2026,36.1
6275,19.8
5049,16.3
10517,28.6
13249,34.9
1788,7.6
20722,831.7
20108,60.8
12612,30.7
4256,19.3
14809,121.1
9631,18.9
7312,20.7
5956,19.8
13807,5.3
1383,15.9
15069,189.7
1063,22.7
16075,67.5
15338,16.0
10932,40.6
15834,202.3
6920,17.3
11821,26.9
19231,228.5
10315,10.7
3967,5.3
2970,45.4
6246,6.6
635,24.0
10656,45.0
7751,30.5
18787,350.9
1768,20.9
16378,309.7
9793,8.8
466,17.0
6379,22.2
19383,847.8
20147,39.3
5892,39.1
9237,10.0
20539,677.3
14860,24.9
4771,8.9
20659,655.6
14544,623.8
3506,6.1
20256,661.6
3109,18.6
10023,15.1
5804,17.6
12173,37.1
8935,701.7
9932,23.9
13028,45.7
14113,9.5
13789,16.8
1119,10.3
8958,5.0
18728,576.4
49,12.7
20447,568.4
2267,18.2
6113,13.2
14903,134.6
12471,9.4
18808,873.2
11103,40.2
13718,38.5
19592,532.5
10198,5.6
13576,11.0
7116,35.7
18771,635.4
4856,38.0
16784,312.0
17788,416.2
18476,191.7
16230,6.7
10987,30.2
911,16.3
13393,12.7
2572,43.7
6557,27.2
13941,12.6
12182,6.4
17264,694.3
11233,45.2
12768,22.8
14134,478.2
8709,15.0
8595,17.6
18269,79.3
3929,30.7
19182,654.1
14114,39.8
20435,510.1
18022,42.4
20138,500.8
19194,420.7
11892,15.2
11066,37.2
19110,260.3
7127,7.1
10573,23.4
11509,19.4
18254,411.6
15516,10.3
10508,36.5
6711,20.4
7964,11.2
18116,11.6
11301,5.0
19605,526.1
14887,162.4
16934,67.6
9458,11.1
601,16.7
9321,9.1
9544,6.2
17299,15.2
4826,12.0
19730,325.8
10787,26.3
7503,41.3
221,29.2
3118,42.4
19428,733.9
14925,256.3
20253,727.8
9045,13.9
15992,701.6
5682,35.3
7393,46.7
1297,9.3
12330,13.4
17485,501.3
10965,41.4
9599,12.3
15150,34.8
19732,508.3
7209,9.6
11758,533.4
14083,10.0
16181,16.9
19450,176.5
13541,15.6
13536,44.1
12320,34.1
20050,223.9
15862,612.4
4551,17.2
4735,7.7
12110,10.5
3049,19.6
16151,95.8
13437,670.6
9398,14.9
15052,10.9
16540,22.3
20055,723.1
13616,28.7
10134,30.6
9817,40.3
14738,11.7
13557,27.9
15149,22.7
826,19.6
18742,638.7
6809,13.6
15129,445.4
4013,5.4
3511,41.1
7778,15.5
1713,24.5
4108,17.5
3128,30.8
10181,7.6
20095,716.9
16831,6.3
11850,46.9
13561,21.9
7655,30.2
13070,20.3
18604,482.5
7371,11.9
10915,14.6
20349,687.5
12842,44.2
9219,22.0
10655,33.9
15363,44.6
12383,35.5
139,46.5
17945,690.9
2795,13.1
14724,12.9
14802,224.4
18295,597.0
10169,21.6
1106,21.8
6002,25.6
11068,21.2
9518,8.0
5865,27.0
11182,439.0
15216,43.8
2238,6.3
1722,17.8
3944,43.3
3245,15.1
3758,8.4
16852,39.4
3354,23.0
17736,31.1
